netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    299.2925, 298.66, 298.4075, 298.4825, 299.2675, 299.34, 299.0825, 
    297.945, 297.7275, 297.955, 297.31, 297.1025, 297.2575, 296.27, 295.52, 
    293.0084, 290.6219, 291.7408, 292.4012, 294.3737, 296.7656, 298.7702, 
    300.9081, 306.4964,
  303.3858, 300.2735, 296.6217, 290.8048, 293.2761, 292.3525, 294.1497, 
    292.879, 293.4821, 293.4057, 293.0373, 291.6881, 292.1671, 291.2794, 
    289.833, 291.5393, 293.2701, 296.7363, 299.3922, 301.0478, 291.0597, 
    289.4912, 289.2855, 289.4141, 289.8943, 290.3807, 295.0635, 302.9235, 
    306.94, 301.4385, 299.6172, 295.1144, 292.5096, 291.2767, 294.204, 
    293.7603, 295.5847, 296.3948, 296.3675, 295.4858, 295.6993, 296.709, 
    298.8691, 301.108, 300.9645, 300.6933, 300.3144, 299.2838, 298.1302, 
    297.4736, 297.8847, 296.7528, 293.4942, 290.4816, 290.8876, 291.5993, 
    294.6851, 297.4596, 299.9242, 299.6545, 300.4007, 301.0089, 300.2938, 
    300.7397, 300.6212, 301.4275, 302.78, 301.405, 301.7349, 301.3975, 
    301.3825, 301.2725, 301.1075, 301.0925, 301.2, 301.2225, 301.355, 
    301.7925, 302.0775, 301.7425, 302.3275, 301.7075, 301.6025, 301.2225, 
    301.715, 300.8875, 300.1825, 299.8925, 300.21, 300.915, 300.895, 
    300.9175, 301.0425, 301.315, 300.98, 301.01, 301.5575, 301.045, 300.93, 
    300.5275, 300.1375, 299.9925, 299.9125, 299.85, 300.2075, 300.1275, 
    300.1625, 300.5725, 299.1, 298.7625, 298.765, 298.56, 297.9625, 297.8825, 
    297.0925, 296.685, 296.9525, 296.8025, 296.63, 297.4825, 297.165, 
    296.065, 295.65, 295.2675, 295.1175, 294.7125, 294.0925, 293.1075, 
    293.8825, 293.7025, 293.81, 294.975, 310.5347, 304.0876, 303.0993, 
    300.2145, 305.685, 305.9778, 307.0837, 303.6891, 301.9576, 302.2825, 
    302.5125, 302.0675, 302.3125, 302.28, 301.9575, 301.715, 301.7881, 
    302.5268, 301.3923, 301.4795, 301.98, 301.62, 301.8425, 301.7375, 
    301.5075, 301.25, 301.23, 301.41, 300.9275, 300.8175, 300.825, 300.955, 
    300.5, 300.15, 299.2975, 299.22, 299.0525, 299.025, 298.9225, 298.9, 
    298.8725, 299.32, 299.1975, 299.125, 297.3575, 297.0325, 296.8975, 
    296.8475, 297.285, 296.8725, 296.4525, 294.0475, 290.5687, 291.2496, 
    291.6655, 291.9853, 294.5434, 298.7826, 299.4107, 302.9482,
  302.4107, 299.9797, 296.1534, 293.1118, 293.5687, 294.5703, 294.8413, 
    293.2685, 292.3311, 294.5236, 292.631, 292.8993, 291.0064, 290.832, 
    291.1398, 292.1255, 290.5387, 294.3172, 301.3495, 295.1711, 289.232, 
    287.2997, 288.2903, 289.205, 290.7893, 291.8316, 300.334, 305.7575, 
    299.6051, 295.0734, 295.0882, 287.9694, 286.6963, 285.7036, 285.4613, 
    287.3171, 293.8843, 298.118, 297.8082, 295.9259, 296.8698, 297.8618, 
    300.8538, 302.0273, 300.0762, 295.5808, 293.0668, 290.9127, 291.4129, 
    293.8346, 296.3152, 294.39, 289.7799, 287.7184, 290.2959, 291.8035, 
    294.8089, 297.3616, 299.1965, 299.8806, 300.5343, 300.4103, 298.6765, 
    299.8637, 300.2707, 302.03, 301.54, 302.0675, 301.2674, 301.1, 301.615, 
    301.3075, 301.0275, 300.52, 299.9675, 300.69, 300.41, 300.8175, 301.2425, 
    301.7275, 301.6525, 301.0425, 301.47, 301.135, 301.35, 300.5525, 
    300.0525, 300.065, 299.5925, 300.69, 299.7475, 300.785, 300.7675, 
    300.8675, 300.77, 300.5575, 301.3475, 300.9075, 300.7075, 300.38, 
    300.295, 300.18, 300.095, 300.4625, 300.3675, 300.6475, 299.7275, 300.09, 
    299.0325, 299.3025, 299.0325, 298.405, 298.05, 297.8375, 297.4625, 
    297.1225, 296.6925, 296.32, 295.99, 296.1975, 296.43, 294.8875, 295.1525, 
    294.76, 294.5025, 294.1025, 293.97, 292.155, 292.6975, 293.2675, 
    292.6941, 307.606, 307.3971, 307.1668, 302.7155, 304.9097, 308.2504, 
    308.521, 309.247, 306.428, 301.6447, 302.14, 302.55, 301.9875, 302.115, 
    303.0575, 302.4275, 301.8271, 299.3495, 302.4392, 301.7272, 301.4525, 
    301.535, 301.6225, 301.615, 301.63, 301.65, 301.345, 301.2225, 301.665, 
    301.06, 300.735, 301.065, 301.34, 300.6225, 299.6, 298.94, 299.21, 
    299.1125, 299.4425, 299.215, 299.1075, 299.0725, 299.19, 298.96, 299.185, 
    297.64, 297.0725, 296.5325, 296.44, 297.1025, 297.3875, 296.5075, 
    296.0675, 292.3472, 289.2487, 292.7244, 291.595, 294.974, 298.3917, 
    298.7037, 302.2813,
  301.1965, 298.2793, 295.4507, 294.7776, 293.862, 295.1859, 293.8941, 
    292.9987, 290.6071, 292.6465, 292.6032, 293.2874, 291.9432, 291.609, 
    291.7151, 293.2848, 291.2505, 295.435, 296.8016, 292.5768, 288.6261, 
    288.9695, 289.1213, 290.6575, 293.2765, 294.7957, 305.0824, 297.8253, 
    284.986, 281.9408, 287.1263, 284.2952, 283.5879, 281.6772, 282.1367, 
    284.8216, 289.8762, 295.5029, 299.3965, 298.9653, 297.125, 297.9015, 
    300.2132, 297.015, 290.1262, 286.3914, 283.5652, 281.9021, 283.4145, 
    287.0555, 290.5634, 289.4733, 285.6867, 284.7666, 289.4394, 294.1837, 
    297.1424, 297.8957, 298.4821, 300.1054, 300.567, 300.6953, 299.9765, 
    299.9068, 301.4751, 300.7875, 300.6, 301.9, 301.2815, 301.2915, 301.7125, 
    300.985, 300.39, 300.5125, 299.85, 299.69, 299.965, 300.2875, 300.805, 
    300.7775, 301, 300.39, 300.89, 300.6975, 300.3425, 299.635, 300.135, 
    299.765, 299.5975, 300.32, 299.485, 300.7325, 300.5475, 300.87, 300.7925, 
    300.6775, 301.0125, 300.675, 300.6725, 300.465, 300.2525, 300.4425, 
    300.47, 300.3075, 300.365, 300.305, 299.4775, 299.205, 299.415, 299.145, 
    298.96, 298.31, 298.33, 297.9, 297.43, 297.16, 296.4175, 296.285, 
    296.015, 295.555, 295.7775, 294.5725, 294.1475, 294.3725, 294.195, 
    293.98, 293.42, 292.71, 292.315, 292.05, 295.6863, 314.9387, 306.9156, 
    309.0815, 302.1949, 302.0361, 309.117, 308.9002, 308.9405, 308.6458, 
    303.1812, 301.6228, 302.0025, 302.0925, 302.05, 302.7075, 301.645, 
    302.5776, 298.7953, 301.8445, 301.89, 301.5975, 301.5475, 301.7425, 
    301.555, 301.365, 301.355, 301.1725, 301.04, 301.13, 301.185, 300.4725, 
    301.17, 301.41, 300.765, 299.9075, 299.42, 299.4125, 299.5175, 299.2, 
    298.8325, 298.7575, 298.7675, 299.4975, 299.035, 298.2525, 297.58, 
    297.105, 296.8325, 296.34, 297.09, 297.0075, 296.0227, 295.4436, 
    294.5726, 291.2998, 288.4402, 287.8963, 290.1972, 296.0613, 298.6602, 
    302.184,
  299.7952, 297.8312, 296.2842, 296.0958, 294.4359, 293.3607, 291.8475, 
    290.4813, 290.085, 290.3982, 292.2483, 293.0354, 292.372, 291.2675, 
    291.9732, 292.5708, 295.1692, 291.4497, 289.4444, 289.8172, 287.7115, 
    290.7879, 290.4449, 291.8353, 295.5585, 299.7861, 304.7427, 287.2186, 
    279.276, 274.8218, 281.97, 284.3307, 287.2449, 284.7892, 281.8017, 
    281.7103, 287.043, 291.7322, 293.3712, 298.5894, 295.6915, 296.6771, 
    293.3865, 286.8892, 280.6035, 278.4453, 275.4074, 276.1912, 277.1387, 
    281.1046, 283.6608, 284.1739, 281.6904, 282.9885, 288.4376, 295.3594, 
    300.1706, 298.8546, 297.8028, 300.4563, 301.182, 301.4183, 300.7049, 
    301.3652, 301.6528, 299.4891, 300.53, 300.6275, 301.4625, 301.435, 
    301.675, 300.3125, 300.0875, 299.855, 300, 300.075, 299.6375, 299.54, 
    300.6725, 300.45, 300.535, 299.8875, 300.4875, 300.6875, 300.385, 
    299.7375, 299.855, 300.1625, 300.3175, 300.28, 299.815, 300.515, 
    300.8525, 300.8075, 300.795, 300.8325, 300.8875, 300.58, 300.6075, 
    300.285, 300.4975, 300.4925, 300.3775, 300.15, 299.79, 299.8175, 
    299.8025, 299.3025, 299.3325, 299.185, 298.94, 297.9625, 298.4075, 297.8, 
    297.61, 296.8975, 296.36, 295.77, 295.905, 294.9775, 294.785, 294.16, 
    293.6825, 293.725, 293.735, 293.5, 291.7525, 291.6825, 292.2885, 
    291.9793, 300.9291, 308.649, 314.5902, 306.5478, 300.0012, 307.2657, 
    309.6051, 309.8758, 309.18, 309.462, 307.9444, 305.1098, 302.071, 303.8, 
    301.4907, 302.0225, 301.208, 300.887, 299.2731, 302.0675, 302.115, 
    301.0975, 301.1225, 301.88, 301.6125, 301.29, 301.05, 300.585, 301.1825, 
    300.995, 301.0625, 301.2275, 301.0525, 301.3975, 299.925, 299.9025, 
    299.59, 299.57, 299.3825, 299.3075, 299.15, 299.305, 299.6425, 299.5175, 
    299.2, 298.4375, 297.43, 296.685, 296.8475, 297.075, 297.185, 296.555, 
    296.3882, 296.225, 295.1718, 294.285, 289.7856, 289.1538, 289.1314, 
    292.4816, 296.2075, 303.8238,
  298.4413, 297.0345, 295.8353, 296.1427, 294.8676, 292.101, 289.7783, 
    289.2921, 289.2436, 293.982, 295.2298, 290.6541, 291.4496, 291.3235, 
    288.957, 291.6133, 291.4947, 292.6572, 289.1411, 288.5621, 288.4366, 
    289.7115, 291.657, 293.4676, 296.1861, 294.4102, 293.265, 283.1529, 
    273.4154, 274.3441, 281.1342, 284.4706, 287.4618, 286.8544, 280.3794, 
    280.4586, 284.2387, 294.8883, 299.4383, 300.994, 298.1894, 292.7333, 
    284.414, 279.9221, 276.6229, 276.1519, 276.5895, 274.8628, 277.9652, 
    278.1348, 280.429, 280.6237, 279.9408, 281.6394, 286.9018, 294.6901, 
    299.812, 299.3751, 297.1409, 299.5956, 300.4561, 300.8859, 301.5428, 
    301.1062, 301.6919, 297.2775, 300.0525, 300.4025, 301.1675, 301.5475, 
    301.015, 300.945, 300.4125, 300.4675, 300.27, 300.3925, 299.655, 299.515, 
    300.4675, 300.65, 300.165, 300.3, 300.65, 300.3925, 300.355, 299.555, 
    299.9225, 300.055, 300.275, 299.4075, 299.455, 299.4125, 299.5125, 
    299.8275, 300.3025, 300.195, 299.885, 300.1125, 300.3975, 299.9425, 
    300.225, 300.2525, 299.9475, 299.9125, 300.01, 299.76, 299.545, 299.655, 
    299.0175, 299.27, 299.005, 297.8125, 298.005, 297.3975, 297.3675, 
    296.455, 296.0575, 295.7175, 295.71, 295.635, 294.58, 293.3775, 293.17, 
    292.535, 292.2875, 292.4625, 291.565, 291.125, 291.6575, 292.0017, 
    311.6505, 307.2565, 312.5608, 307.7996, 302.5594, 311.0258, 305.8868, 
    309.0169, 309.6671, 310.0524, 309.7564, 308.9609, 308.9724, 307.9104, 
    304.6162, 302.2971, 302.2082, 300.1521, 299.1943, 302.3, 301.5675, 
    301.22, 301.075, 301.215, 301.1, 301.1025, 301.0825, 300.7625, 300.3075, 
    300.64, 300.1525, 300.8625, 300.6725, 300.845, 300.145, 300.8, 300.4275, 
    300.895, 300.715, 300.0625, 299.655, 299.77, 299.74, 299.6725, 299.5675, 
    298.68, 297.79, 297.7375, 297.575, 297.65, 297.5375, 297.0225, 296.5525, 
    296.22, 295.7325, 295.06, 290.8951, 287.4908, 286.8752, 288.312, 
    292.8615, 303.3923,
  296.1694, 295.4671, 294.8188, 294.6427, 294.7367, 292.0104, 290.1723, 
    290.0538, 298.4698, 299.3441, 296.1846, 289.219, 291.798, 296.2067, 
    299.2994, 299.9926, 298.6898, 300.6888, 296.0465, 288.3917, 287.9388, 
    289.2354, 292.6428, 294.8971, 296.1623, 295.6671, 289.7181, 278.0534, 
    276.8928, 278.572, 280.8255, 283.2192, 284.3791, 281.1201, 280.2787, 
    275.8752, 280.9841, 294.1411, 298.9084, 298.5494, 291.0901, 283.7316, 
    277.1286, 269.2889, 271.9417, 272.5139, 276.0513, 277.6506, 277.3748, 
    277.2905, 276.3777, 278.1107, 279.4089, 279.9296, 284.8768, 290.5828, 
    296.4929, 298.3711, 297.0468, 298.7195, 299.7298, 300.42, 302.0619, 
    302.166, 300.3676, 296.3375, 298.145, 300.66, 300.9875, 300.2227, 
    300.961, 301.37, 300.64, 300.9875, 301.085, 300.8875, 300.91, 300.0125, 
    300.775, 300.25, 299.9975, 300.225, 300.3075, 300.3375, 300.4425, 
    298.905, 299.3125, 299.5975, 300.1775, 299.555, 299.525, 298.8275, 
    298.9625, 298.785, 299.9775, 299.8775, 299.7625, 299.3175, 299.81, 
    299.3475, 299.8675, 299.9025, 299.625, 299.345, 299.46, 299.0375, 
    298.6075, 298.6725, 299.7775, 299.335, 298.445, 297.77, 297.86, 297.58, 
    296.8275, 296.24, 295.845, 295.645, 295.43, 294.9075, 294.78, 292.6375, 
    292.805, 293.0225, 291.84, 292.11, 290.31, 290.72, 291.325, 295.718, 
    308.2717, 316.6191, 311.6469, 307.4359, 303.7171, 305.6666, 305.4462, 
    309.9403, 311.0909, 311.1947, 310.7054, 310.7287, 309.4013, 306.8217, 
    304.9745, 303.9354, 302.0902, 299.3962, 297.7351, 300.8422, 302.165, 
    301.14, 301.01, 300.84, 300.895, 301.06, 300.9775, 301.355, 300.4975, 
    299.9425, 300.26, 300.7075, 301.21, 300.9675, 301.1625, 301.5175, 
    301.5475, 301.6025, 301.16, 300.88, 300.53, 300.1225, 299.8625, 299.6775, 
    299.9225, 299.495, 298.6525, 298.7975, 298.3275, 298.0675, 297.2775, 
    297.16, 296.5025, 296.0325, 295.6875, 295.0075, 294.1972, 286.5178, 
    286.4005, 285.3419, 289.7036, 296.8011,
  292.9073, 290.3657, 290.9055, 292.9005, 293.7996, 291.9027, 296.4839, 
    299.1572, 299.9375, 299.785, 299.5225, 296.9575, 298.5946, 299.56, 
    298.87, 298.9725, 300.5125, 301.1275, 298.1153, 288.099, 287.5957, 
    291.0226, 294.2983, 294.6199, 297.3755, 290.9183, 282.1854, 278.3645, 
    282.5414, 281.466, 281.652, 279.11, 280.1278, 277.7659, 275.5959, 
    272.5463, 276.541, 287.2544, 296.0858, 294.4978, 279.6414, 278.091, 
    266.3297, 265.3712, 264.0618, 269.6193, 273.275, 274.929, 277.1058, 
    277.239, 277.3036, 277.6568, 280.1433, 278.2865, 282.5921, 288.5874, 
    292.8105, 296.1422, 297.8417, 298.6204, 299.4265, 300.2274, 301.6097, 
    301.7231, 300.9207, 296.6725, 297.865, 299.7533, 300.2958, 298.9592, 
    298.6337, 300.3202, 300.6404, 301.0025, 300.4425, 301.0975, 300.7, 
    300.34, 301.1, 300.3175, 299.955, 299.48, 300.1875, 299.045, 298.675, 
    298.5325, 299.17, 299.0925, 299.51, 299.42, 298.9575, 298.21, 299.405, 
    298.8725, 298.8125, 299.005, 299.525, 299.5975, 299.2225, 298.8825, 
    299.0575, 299.2625, 298.6175, 298.515, 298.7125, 299.075, 297.9575, 
    297.6525, 298.135, 298.3375, 298.27, 297.8225, 297.02, 296.985, 296.4025, 
    296.0425, 295.85, 295.1, 295.0925, 294.9675, 293.5575, 292.435, 292.2175, 
    290.6725, 290.1125, 290.6425, 288.125, 288.325, 292.4788, 304.5284, 
    314.1054, 312.4727, 309.4565, 303.2676, 301.1963, 303.1892, 307.0196, 
    309.584, 311.5976, 312.6696, 312.3596, 310.417, 309.3534, 305.5672, 
    303.3572, 302.1921, 300.3899, 297.0948, 294.7228, 296.5248, 300.7909, 
    301.4525, 301.0125, 300.22, 300.4175, 300.5075, 300.7225, 300.9075, 
    300.845, 300.57, 300.655, 300.7375, 302.295, 301.7825, 301.9725, 301.855, 
    301.86, 301.81, 301.115, 301.04, 300.61, 300.2475, 299.6625, 299.42, 
    299.5325, 299.635, 299.0575, 299.2925, 298.57, 297.895, 297.685, 297.205, 
    296.1281, 295.8234, 295.67, 295.8525, 296.395, 290.4007, 286.1985, 
    287.8582, 289.0707, 295.7684,
  292.1515, 289.8279, 289.3319, 291.5822, 291.3953, 295.422, 300.095, 
    300.0325, 299.9025, 299.5825, 299.2075, 298.2825, 298.18, 297.939, 
    297.8925, 298.9325, 300.48, 299.4861, 300.8399, 291.0295, 289.2519, 
    294.374, 295.5013, 292.5875, 291.8449, 284.2733, 277.4679, 280.509, 
    282.8845, 281.1393, 281.2217, 276.5736, 279.0953, 272.7533, 270.069, 
    266.6522, 272.8644, 282.0568, 288.8703, 285.7395, 279.4385, 263.3421, 
    266.973, 261.7556, 262.4041, 270.8028, 272.6942, 276.9901, 277.5223, 
    278.6182, 278.6899, 278.4254, 281.642, 280.3362, 282.9755, 288.1433, 
    291.4624, 295.8147, 296.0002, 297.8909, 299.0831, 299.9124, 299.9228, 
    299.4329, 298.0167, 297.33, 297.7675, 298.3422, 299.487, 299.6487, 
    297.754, 298.3083, 297.9483, 299.384, 299.6437, 300.9125, 300.3825, 
    300.8425, 301.06, 300.83, 299.74, 299.39, 298.99, 299.1425, 298.07, 
    298.1325, 298.2575, 298.805, 299.23, 298.9975, 299.16, 299.0575, 299.385, 
    298.915, 297.6075, 298.2625, 299.13, 299.56, 298.88, 298.63, 298.8675, 
    298.84, 298.67, 298.6575, 297.835, 298.0225, 297.855, 296.91, 297.4375, 
    297.1075, 297.2425, 297.1125, 296.4375, 296.575, 296.2625, 295.76, 
    295.3225, 295.1325, 295.145, 295.3725, 295.0025, 292.4925, 291.7175, 
    290.3075, 290.555, 289.6475, 288.2975, 289.2124, 304.3744, 313.146, 
    313.0109, 310.5994, 306.7524, 300.1711, 299.8846, 299.2196, 303.138, 
    309.7082, 312.6956, 314.1956, 313.0708, 310.7918, 307.3191, 303.4038, 
    302.8973, 300.2751, 297.8227, 295.7466, 294.1895, 291.9705, 295.7643, 
    300.2151, 300.385, 299.9775, 300.0575, 300.15, 300.1275, 300.5825, 
    300.58, 301.2925, 301.3525, 301.2875, 301.3575, 301.77, 301.13, 301.1825, 
    301.08, 301.045, 300.5475, 300.505, 300.07, 299.545, 299.855, 299.445, 
    299.385, 299.555, 299.355, 299.15, 298.4275, 298.0175, 297.7475, 297.03, 
    296.685, 295.875, 295.4575, 295.455, 295.3725, 296.325, 291.1449, 
    287.7319, 292.2405, 297.1003,
  295.0166, 292.183, 289.7183, 291.2324, 288.3983, 290.5766, 299.1575, 
    299.7421, 298.4975, 298.8475, 298.8475, 298.1275, 297.111, 295.6958, 
    297.7018, 299.4587, 300.287, 298.5165, 300.0702, 292.355, 290.8758, 
    293.3236, 292.437, 289.3878, 288.7091, 277.5905, 277.4059, 281.4327, 
    281.6684, 281.6574, 277.7097, 275.5216, 277.9997, 274.3085, 273.5461, 
    270.8347, 269.6489, 279.1702, 281.5164, 276.6047, 273.0354, 277.7315, 
    277.3499, 273.7209, 272.5462, 269.9976, 273.351, 276.4923, 278.1909, 
    280.8425, 282.5029, 281.7427, 281.6954, 282.218, 286.6359, 290.6852, 
    291.8472, 293.7621, 295.4026, 296.1521, 297.4748, 299.9278, 299.9743, 
    299.2896, 296.5558, 297.0325, 297.63, 299.6419, 297.0652, 299.1342, 
    298.7889, 298.0491, 297.4045, 298.0166, 298.9367, 299.1411, 300.0175, 
    300.6775, 300.7225, 300.5725, 299.5475, 299.155, 298.585, 298.5625, 
    297.77, 297.5175, 297.49, 298.3925, 298.5375, 298.3, 298.1525, 298.495, 
    297.7625, 299.1, 297.865, 297.62, 297.93, 298.235, 297.31, 298.6075, 
    297.6725, 297.995, 297.75, 297.4075, 296.9, 297.08, 296.9975, 295.9125, 
    296.895, 296.4775, 296.7625, 296.6875, 295.46, 295.79, 295.4075, 
    295.4075, 295.0475, 294.6675, 294.3525, 294.735, 294.0375, 292.5175, 
    292.0475, 290.21, 290.075, 289.7025, 287.375, 300.2413, 309.2398, 
    314.7593, 313.1314, 309.3576, 304.8893, 301.0347, 296.0639, 298.3257, 
    299.1712, 306.8447, 308.6469, 313.3124, 313.9089, 307.8087, 303.9483, 
    302.3893, 301.9343, 300.8876, 297.0312, 294.1036, 292.116, 288.9489, 
    289.8348, 296.2498, 300.1875, 299.995, 299.27, 299.905, 299.345, 299.965, 
    300.1725, 300.3825, 300.585, 300.905, 300.5375, 300.695, 300.5375, 
    300.7625, 300.4675, 300.195, 300.46, 300.2475, 299.5825, 299.2075, 
    298.7625, 298.795, 298.915, 298.9475, 298.5525, 297.7725, 297.9675, 
    297.8225, 297.3575, 297.1425, 296.275, 295.92, 295.385, 294.9025, 
    295.0075, 295.675, 294.054, 294.1448, 296.1419, 297.1606,
  296.9803, 294.9767, 292.8674, 291.8691, 291.1534, 293.0158, 298.4575, 
    295.354, 297.7231, 298.4725, 299.495, 295.6744, 297.1131, 296.6996, 
    295.4575, 290.0462, 289.4644, 283.3756, 289.6075, 288.5235, 288.6236, 
    289.6828, 288.4084, 285.0201, 282.824, 278.86, 282.7296, 292.357, 
    288.9212, 280.6638, 277.3889, 276.0316, 281.7598, 280.8667, 280.7779, 
    280.6374, 275.6754, 270.8581, 274.3887, 272.7823, 277.3667, 279.3199, 
    281.7812, 277.8334, 272.1422, 267.323, 266.1466, 278.0569, 278.4579, 
    280.914, 286.3863, 285.0981, 282.172, 285.8277, 287.2326, 292.2952, 
    293.2524, 294.3445, 293.9375, 294.6827, 297.9052, 298.969, 299.8048, 
    300.2327, 298.3227, 296.6267, 297, 300.6487, 297.956, 297.4868, 297.595, 
    298.3548, 298.7839, 298.0329, 299.0883, 298.9198, 299.1775, 299.5575, 
    298.8625, 300.0875, 299.32, 297.1675, 297.01, 295.675, 297.9825, 297.48, 
    297.225, 297.8575, 297.9475, 296.7525, 297.26, 298.68, 296.695, 296.9325, 
    297.68, 297.7925, 297.9975, 297.5725, 297.165, 297.06, 296.8375, 296.47, 
    296.28, 296.5525, 296.1875, 296.635, 295.705, 294.9, 295, 296.17, 
    295.645, 295.9975, 294.795, 294.555, 294.9375, 294.5275, 294.5125, 
    294.49, 293.8225, 294.1725, 293.3475, 291.75, 291.1325, 290.0725, 
    288.6775, 288.4275, 286.8069, 307.2631, 309.4221, 314.1338, 310.8225, 
    306.935, 303.6645, 299.6782, 297.1649, 294.1689, 299.5506, 305.7086, 
    304.6405, 312.3172, 311.9877, 304.0485, 298.8146, 302.3414, 300.7809, 
    299.726, 297.011, 293.1539, 290.3416, 286.4614, 287.9139, 295.1596, 
    299.57, 299.415, 299.1625, 299.93, 299.7825, 299.81, 299.735, 299.6825, 
    300.325, 300.375, 299.465, 299.645, 299.79, 300.1575, 299.7975, 299.15, 
    299.9075, 299.895, 299.405, 298.24, 298.36, 298.27, 298.14, 298.5825, 
    297.765, 297.81, 297.4125, 297.4825, 297.16, 296.52, 295.93, 295.5625, 
    295.045, 294.595, 294.19, 290.6407, 290.7192, 291.3641, 295.3961, 299.1229,
  298.4365, 298.085, 297.935, 298.385, 297.89, 297.71, 296.903, 294.0364, 
    294.9731, 297.8525, 298.831, 295.0466, 292.5215, 295.8134, 290.9374, 
    285.1928, 284.0286, 281.246, 281.1747, 282.4916, 283.9691, 284.0821, 
    284.5598, 282.0805, 285.5876, 280.8407, 297.8094, 298.6225, 296.3621, 
    282.4797, 280.7241, 282.3148, 283.9526, 285.8924, 284.7275, 280.3768, 
    279.4239, 275.4898, 273.3947, 272.6681, 278.8104, 286.1782, 289.1682, 
    288.0721, 284.4274, 279.6217, 275.3391, 272.8945, 276.8902, 285.6275, 
    285.8211, 283.6032, 282.6298, 285.4153, 290.7334, 295.9722, 294.7581, 
    294.4119, 294.0355, 293.2436, 295.0885, 298.119, 298.53, 298.801, 
    296.1624, 296.455, 298.1022, 300.4674, 298.4339, 297.3325, 296.915, 
    296.9575, 297.8975, 298.715, 297.4164, 298.5261, 297.33, 299.2225, 
    298.66, 298.305, 298.775, 297.5075, 296.5575, 294.25, 295.7375, 297.2925, 
    296.655, 296.1225, 296.895, 297.255, 296.43, 297.48, 296.575, 295.5125, 
    296.3275, 296.1875, 296.7975, 296.615, 296.205, 294.865, 295.1225, 
    295.495, 295.5075, 295.73, 294.665, 294.7, 294.4, 293.9675, 294.4425, 
    294.8375, 294.675, 294.9675, 294.8925, 294.16, 293.98, 293.885, 293.48, 
    293.6925, 293.825, 292.59, 293.1625, 291.85, 290.92, 290.0625, 288.665, 
    286.865, 296.3685, 307.7589, 307.7145, 312.0952, 308.7664, 304.1983, 
    304.1725, 301.6958, 293.7254, 291.809, 296.2812, 302.8055, 307.7014, 
    311.6375, 308.0066, 304.2494, 300.2133, 302.6891, 300.4711, 298.6284, 
    297.6056, 293.6317, 290.1302, 287.5734, 287.1338, 292.3455, 296.901, 
    297.44, 298.8575, 299.215, 300.17, 300.445, 300.1925, 299.55, 300.4475, 
    299.98, 299.695, 299.925, 299.5575, 299.6725, 299.065, 298.965, 299.185, 
    298.785, 299.135, 297.655, 297.9525, 297.7875, 297.56, 297.2125, 
    296.7199, 297.2866, 297.0167, 296.5975, 296.4475, 296.1075, 295.9175, 
    295.25, 294.995, 294.3775, 293.7622, 288.238, 286.4024, 291.761, 293.379, 
    295.0382,
  298.4888, 296.358, 297.9047, 297.3475, 292.9442, 297.024, 298.3325, 298.42, 
    293.4655, 297.3186, 296.336, 290.371, 295.9604, 295.5095, 291.014, 
    284.4105, 282.6266, 283.0732, 281.0935, 280.2834, 282.0843, 283.3394, 
    281.3615, 280.9599, 281.2879, 280.564, 295.7183, 298.3475, 293.3557, 
    286.1803, 284.7672, 284.705, 283.6532, 287.736, 287.0813, 279.247, 
    278.2325, 274.8398, 277.4434, 276.2911, 280.2008, 287.2502, 289.9626, 
    291.9585, 293.0675, 287.6169, 283.9275, 281.4294, 280.9029, 281.1777, 
    286.6871, 285.7432, 285.6605, 289.5804, 294.4897, 293.9375, 294.7782, 
    295.3723, 294.497, 292.9924, 294.9508, 294.9284, 296.4639, 297.3476, 
    295.6432, 298.7281, 298.868, 298.4142, 296.9065, 295.8025, 295.975, 
    296.2225, 297.1825, 297.7775, 298.3721, 296.854, 294.67, 296.9775, 
    297.6975, 297.38, 297.6175, 296.52, 294.855, 294.03, 295.215, 295.6625, 
    295.4925, 295.885, 296.7075, 294.8675, 294.625, 294.9675, 295.7225, 
    294.65, 294.7375, 295.1875, 295.4725, 295.3775, 294.2325, 295.1025, 
    294.48, 294.3375, 293.625, 293.28, 292.5025, 292.3675, 292.8825, 
    292.7875, 292.18, 293.735, 294.0375, 293.7625, 293.3725, 293.09, 292.98, 
    293.4225, 292.7425, 293.0125, 293.2675, 292.535, 292.0325, 291.63, 
    291.3975, 289.5275, 286.855, 284.6062, 306.9062, 305.7148, 310.8961, 
    310.9376, 307.9058, 309.7451, 304.3304, 302.6209, 291.4082, 291.8066, 
    296.1389, 304.505, 310.85, 308.2561, 306.6792, 304.6828, 302.1842, 
    301.6109, 299.8077, 298.3157, 297.7088, 294.7016, 291.7602, 289.3591, 
    289.1999, 290.8717, 293.718, 297.14, 298.005, 297.0125, 297.55, 297.095, 
    299.045, 299.87, 300.22, 299.59, 298.7525, 298.9575, 299.1075, 298.5125, 
    298.1925, 298.475, 298.5525, 298.48, 297.43, 297.3, 297.9075, 297.2225, 
    296.455, 296.4826, 296.565, 296.5543, 296.29, 295.355, 295.765, 296.0275, 
    294.94, 294.7675, 294.6425, 294.2725, 292.5563, 286.6778, 288.8573, 
    290.9716, 290.7603, 290.6124,
  293.7874, 297.6888, 297.5607, 296.93, 292.434, 296.9182, 297.3636, 
    296.4134, 288.6262, 295.2895, 294.6812, 288.4038, 290.9879, 294.4922, 
