   0, 0, 0, 0, 0, 0, 0.01358972, 0,
 0, 0, 0.060029, 0.08263561, 0.08825038, 0.2337019, 0.3907202, 0.340331,
   0.1896437, 0.137225, 0.03264196, 0.1266676, 0.04025642, 0.03655466,
   0.0282246, 0.07408382, 0.04783506, 0.03746753, 0.06559947, 0.10358,
   0.2551971, 0.09720946, 0.1268104, 0.1120605, 0.4513217, 0.1284752,
   0.02847362, 0.1356225, 0.5119056, 0.9267217, 0.3620988, 0.681247,
   0.3341511, 0.04628469, 0.02711417, 0.01600833, 0.3209074, 0.01806966,
   0.1150884, 0.2434976, 0.1921576, 0.04379455, 0.03262194, 0.1882034,
   0.4977608, 0.911033, 0.8265246, 0.1192061, 0.03509514, 0.2373863,
   0.3415889, 0.105464, 0.2409615, 0.06081874, 0.002710111, 0.07548974,
   0.07085737, 0.1374356, 0.0452805, 0.04982917, 0.09057293, 0.4622986,
   0.1958811, 0.151344, 0.2404561, 0.1139845, 0.2927448, 0.01004921,
   0.01363874, 0.195305, 0.06065742, 0.1491221, 0.3434464, 0.03913653,
   0.3709292, 0.4994352, 0.719442, 0.9449449, 0.4316829, 0.430755,
   0.03621222, 0.3675818, 0.5923273, 0.2006315, 0, 0.0816938, 0.04447156,
   1.202151, 0.2706367, 0.6761657, 1.073732, 0.2124423, 0.0001247237, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.002595491, 0.08310144, 0.5023002, 0.5841016,
   0.2000097, 0.1320075, 0.8158967, 0.5214775, 0.09533875, 0.5469399,
   0.8285049, 0.2939949, 0.4898871, 0.3211983, 0.05086264, 0.03925521,
   1.389155, 0.1159342, 1.302921, 1.018288, 0.1866389, 0.2027784, 0.3596686,
   0.2498718, 0.4750788, 0.3258405, 0.1198274, 0.1352659, 0.1093556,
   0.3903438, 0.01385462, 0.4211473, 0.6774223, 0.2016524, 0.2485323,
   0.01432069, 0.4135207, 0.158438, 0.0735879, 0.0560482, 0, 0, 0, 0, 0, 0,
   0, 0, 0.01009148, 0.04750495, 0.03156023, 0.03096415, 0.1240726,
   0.0003948903, 0, 0.02708699, 0, 0, 0, 0, 0, 0, 0, 0, 0.02386381,
   0.04154086, 0.06046314, 0.00895087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02149112,
 0, 0, 0.007690965, 0.09746426, 0.1168645, 0.03065032, 0.1343898, 0.3105054,
   0.2349656, 0.226801, 0, 0.07249187, 0.1179266, 0.009108376, 0.02519855,
   0.08484093, 0.02994801, 0.08247685, 0.1958417, 0.06148801, 0.04802572,
   0.007257539, 0.07577965, 0.249997, 0.4027151, 0.3914521, 0.5019557,
   0.7894794, 1.007421, 0.5442986, 0.12235, 0.1371554, 0.1056337,
   0.02185013, 0.1658009, 0.2740528, 0.2000833, 0.2116269, 0.1769416,
   0.1725747, 0.02194958, 0.139365, 0.1276934, 0.007059888, 0.06322108,
   0.1030729, 0.004696667, 0.04014887, 0.01774141, 0.1639024, 0.150945,
   0.1847516, 0.289299, 0.09391792, 0.00703542, 0.001745911, 0.0583913,
   0.2583077, 0.7319767, 0.1114439, 0.4161829, 0.04795774, 0.006846578,
   0.5731069, 0.07229257, 0.3401618, 0.5785248, 1.282841, 0.04835311,
   0.01553139, 0.005569688, 0.1189719, 0.2110642, 0.6155505, 1.835669,
   0.3958021, 0.7564256, 1.96538, 0.09422549, 0.1142262, 0.2206558,
   0.2918411, 0.03875577, 0.5847254, 0.01264456, 0.5400557, 1.252643,
   0.1639442, 0.6664487, 0.3372316, 0.5154054, 0.8969808, 0.2762189,
   0.3617367, 0.02710453, 0.01467186, 0, 0, 0, 0, 0, 0, 0, 0.1740043,
   0.6414665, 0.626687, 0.0148159, 0.3488998, 0.2872584, 0.1690246,
   0.005721549, 0.3413018, 1.385621, 1.103395, 0.7827464, 0.1492698,
   0.2147221, 0.5155755, 0.8297551, 0.6961157, 1.081556, 0.81803, 0.4265561,
   0.2667086, 0.1039266, 0.02387898, 0.3598756, 0.384031, 0.07257743,
   0.6887143, 0.1875932, 0.02848984, 0.4202604, 0.5445254, 0.07529265,
   0.1967313, 0.2455478, 0.1848516, 0.1486224, 0.2528382, 0.2223648,
   0.1697398, 0.04215311, 0, 0, 0, 0, 0.001361195, 5.835365e-05, 0.1533619,
   0.08420306, 0.05580292, 0.1432993, 0.09815124, 0, 0.03218431, 0.01457203,
   0.1443324, 0, 0, 0, 0, 0, 0, 0, 0.02622922, 0.4306785, 0.01227504,
   0.06277969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.001792701, 0, 0, 0,
 0, 0, 0, 0.01220758, 0.01797383, 0.1394698, 0.06257091, 0.05142567,
   0.04787689, 0.008848585, 0.0222724, 0.0009489323, 0.05649132, 0.07786673,
   0.02338905, 0.02838232, 0.0550324, 0.05817356, 0.3052776, 0.09405335,
   0.03737148, 0.01864199, 0.05979839, 0.001127222, 0.08872212, 0.02911615,
   0.09927962, 0.2360695, 0.194881, 0.3578821, 0.1844228, 0.03642469,
   0.05187261, 0.0230478, 0.1034565, 0.07929485, 0.003283741, 0.06400858,
   0.07892608, 0.02700765, 0.04231104, 0.3331657, 0.2843956, 0.3147739,
   0.07164405, 0.1297075, 0.2213154, 0.03065428, 0.1977286, 0.0950062,
   0.02211054, 0.02418226, 0.1728897, 0.1218878, 0.08016725, 0.02605984,
   0.04603203, 0.4016854, 0.6248856, 0.2173663, 0.2874003, 0.31878,
   0.0944945, 0.3896873, 0.0644045, 0.08514606, 0.1749022, 0.1659903,
   0.0381199, 0.1131797, 0.07858784, 0.7938489, 0.3876033, 0.1141475,
   0.664299, 2.520648, 0.8544884, 1.038, 0.97851, 0.2526974, 0.7524427,
   0.3727894, 0.3405831, 0.2310736, 1.342914, 0.2659113, 1.583379,
   0.2297333, 1.914044, 0.426425, 0.2788503, 0.6821479, 0.4659377,
   0.2221745, 1.175514, 0.3247804, 0, 0, 0, 0, 0.03837102, 0.09614448,
   0.0008102618, 0.0004441789, 0.1774623, 0.3991759, 0.6098955, 0.05618953,
   0.06110736, 0.3117769, 0.6490987, 0.9430705, 0.01636652, 0.5354536,
   0.08845855, 1.483745, 0.6095275, 0.2682763, 0.336985, 0.5368132,
   0.2373651, 0.7638432, 2.098305, 0.1294925, 0.1041637, 0.01949712,
   0.4150668, 0.6523638, 0.5937895, 0.3008702, 0.2623022, 0.03296729,
   0.02684573, 0.03297889, 0.2108151, 0.2087838, 0.5418435, 0.3970354,
   0.4249986, 0.3515576, 0.6424531, 0.4192749, 0.6274313, 0.05018517, 0,
   0.02742024, 0.1201795, 0.03823609, 0.05747231, 0.0004564744, 0.1222921,
   0.004765609, 0.008954056, 0.01049419, 0.1352694, 0.08704581, 0.1147262,
   0.3218963, 0, 0, 0, 0, 0, 0, 0.01015945, 0.2440361, 0.1211917, 0.8003736,
   2.446491, 0.03323201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.57284e-05,
   0.02155048, 0.005645244, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0.01380002, 0.002402539, 0.01432985, 0.03172974, 0.1557144,
   0.08321173, 0.0121765, 0.01427879, 0.00842969, 0.006825617, 0.058297,
   1.066248, 1.114917, 0.1962713, 0.01239426, 0.3613108, 0.02811294,
   0.0131573, 0.1110963, 0.3599779, 0.1531741, 0.03593251, 0.006635835,
   0.06914498, 0.1869213, 0.4749728, 0.5803189, 0.2925771, 0.02121124,
   0.3005135, 0.09055874, 0.08233459, 0.01857986, 0.01618018, 0.1494867,
   0.07539763, 0.07866452, 0.6405478, 0.5329405, 0.3046591, 0.02466272,
   0.02310495, 0.09438826, 0.007958753, 0.0172264, 0.07545602, 0.05077654,
   0.005326653, 0.09519945, 0.0233116, 0.09197158, 0.04916943, 0.7213156,
   0.324229, 0.1974155, 0.1304444, 0.4376534, 0.3025632, 0.5393053,
   0.7162356, 0.1238244, 0.2217277, 0.4811329, 0.3400837, 0.1572465,
   0.3102011, 0.5221229, 1.0407, 0.33277, 0.7810438, 1.201259, 1.001935,
   0.6022751, 0.9966336, 0.2502446, 0.04603247, 0.5571926, 0.5336965,
   0.0544478, 1.070358, 0.9960842, 1.785155, 1.338472, 1.329858, 0.07256774,
   0.9858361, 0.1155584, 1.177492, 0.20409, 0.1515021, 0.0658621, 0, 0,
   0.0107389, 0.01508309, 0.008851413, 0, 0, 0.04346871, 0.2231864,
   0.1577732, 0.6849383, 1.492356, 0.07649265, 0.04532411, 0.1164317,
   0.03054268, 0.4784379, 0.1231487, 0.272456, 0.4866369, 0.6450875,
   0.3063025, 0.05664029, 1.981514, 1.284616, 0.01855595, 0.8525554,
   0.9127392, 0.6433221, 0.7825209, 1.320211, 0.3983145, 0.291571,
   0.2740703, 0.001462706, 0.05882348, 0.07407042, 0.07347387, 0.1968567,
   0.1469363, 0.0561676, 0.03891024, 0.1485042, 0.03932886, 0.2837467,
   0.0577287, 0.0838488, 0.2689166, 0.6381152, 0.01881099, 0.2028036,
   0.03977565, 0.09337866, 0.009095478, 0.0319261, 0.01844891, 0.04172428,
   0.01568295, 0.001891844, 0.1754421, 0.05809137, 0.01501931, 0.009728154,
   0, 0, 0, 0, 0, 0.03568894, 2.285702, 0.4781245, 0.08946966, 0.3711302,
   0.3642631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001776031, 0.5088319, 0.02202044,
   0.2985944, 0.1731315, 0.1131735, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0.01295796, 0.04770425, 0.05416406, 0.1095996, 0.2197406,
   0.03375924, 0.002264411, 0.0687001, 0.0533376, 0.04542925, 0.03791307,
   0.2925959, 0.0480324, 0.004824004, 0.04939418, 0.0565724, 0.03021874,
   0.1541466, 0.38937, 0.1450763, 0.2499481, 0.1353093, 0.01984302,
   0.09868922, 0.08692014, 0.07128032, 0.701182, 0.02056565, 0.427346,
   0.6963959, 0.9778997, 0.2746505, 0.252006, 0.2058328, 0.9826358,
   0.01658794, 0.05543641, 0.1587734, 0.05035902, 0.0193742, 0.09560382,
   0.04886658, 0.2503805, 0.2794867, 0.1293579, 0.1105236, 0.1886614,
   0.2843555, 0.03323457, 0.1193192, 0.3727708, 0.5639942, 0.4054646,
   0.1286067, 0.01785031, 0.3913342, 0.04062942, 0.08821442, 0.4568489,
   0.08259442, 0.06480631, 0.2382968, 0.5530902, 0.7913365, 0.3981876,
   0.02767587, 0.5864224, 1.991652, 0.2470528, 0.3813133, 0.4712531,
   1.356899, 0.3732828, 0.5699065, 0.1991144, 0.453976, 0.7912174,
   0.3786608, 0.642383, 1.492037, 2.305952, 2.806927, 0.09681711, 0.1158932,
   0.6324202, 0.5084689, 0.1449638, 1.421397, 0.5270672, 0.3621934,
   0.2170833, 0.1444899, 0.02452301, 0.1659341, 0.417323, 0.009085553,
   0.1340736, 0.06753807, 0.8898724, 0.9903202, 0.1471661, 1.772712,
   0.1697729, 0.1756593, 0.05839259, 0.07226877, 0.3018465, 0.1456133,
   0.3063588, 0.03043725, 0.1718711, 0.8156436, 1.153043, 0.514617,
   0.3258349, 0.2910566, 0.6783319, 0.9551319, 0.501214, 0.1197006,
   0.2941099, 0.1377047, 0.04303791, 0.2849346, 1.171361, 0.8802256,
   0.6718562, 0.03170526, 0.02340583, 0.1279125, 0.1252567, 0.102422,
   0.3411527, 0.1287985, 1.022256, 0.2570614, 0.3933668, 0.2186789,
   0.2767541, 0.2195143, 0.1323371, 0.002629674, 0, 0, 0.02583693,
   0.02120426, 0.09186862, 0.03984128, 0.01364845, 0.04568436, 0.08365873,
   0.3318579, 0.4789817, 0, 0, 0, 0, 0.01311676, 0.02340748, 0.5534287,
   0.5441476, 0.002237625, 0.2305294, 0.150184, 0.213204, 0.02509373, 0, 0,
   0, 0, 0, 0, 0.000287371, 0.01282256, 0.13832, 0.05597454, 0.6068928,
   0.2687562, 0.02513938, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0.0002988396, 0.114594, 0.001245953, 0.2627083,
   0.1292226, 0.1221599, 0.004451123, 0.02608323, 0.04006913, 1.249296,
   0.1643891, 1.116042, 0.9160896, 0.3462929, 0.05741271, 0.02280455,
   0.0003018436, 0.005307348, 0.05771241, 0.09651034, 0.03929339,
   0.03729102, 1.288653, 0.8084105, 0.3783821, 0.1737324, 0.2104961,
   0.2202393, 0.1307343, 0.02093571, 0.2946974, 0.19763, 0.6855994,
   0.01613202, 0.3992361, 6.596228e-05, 0.04337297, 0.09119404, 0.03124352,
   0.02625686, 0.04218611, 0.07344749, 0.257609, 0.05138388, 0.06908079,
   0.003490494, 0.2426917, 0.3061811, 0.02857911, 0.03891637, 0.04419489,
   0.2009034, 0.07836292, 0.003185334, 0.4576565, 0.08029421, 0.09729549,
   0.04835563, 0.2396116, 0.0758886, 0.09858482, 0.01844886, 0.02642712,
   0.4065836, 0.06148112, 0.7898429, 0.2421712, 0.3326642, 0.453359,
   0.5636473, 0.7043167, 0.4346863, 0.4305113, 0.6455634, 0.2796023,
   0.09529784, 0.2041161, 0.8124915, 0.2520052, 0.6867409, 0.6280833,
   0.01359547, 0.05474902, 0.3829558, 0.3558754, 0.08694609, 0.2316241,
   0.04824848, 0.5189597, 0.6930718, 1.253889, 1.137677, 0.1157483,
   0.1699458, 0.1130067, 0.008313048, 0, 0.01363273, 0.3543181, 0.06537206,
   0.3237572, 0.5199201, 0.4174813, 0.7457855, 0.1305167, 0.01521377,
   0.0549919, 0.1359471, 0.6778929, 0.4638877, 0.1564867, 0.739012,
   0.06784795, 0.5160365, 0.5696773, 0.484188, 0.09961096, 1.536199,
   0.2336254, 0.06661621, 0.4316837, 0.01678083, 0.1215607, 0.6133874,
   0.3142127, 0.7686828, 0.02478033, 0.6698788, 0.244595, 0.4095738,
   0.07780544, 0.1717193, 0.3755778, 0.1645639, 0.2146254, 0.128605,
   0.1184848, 0.1305989, 0.02946546, 0.06091442, 0.04598786, 0.03778236,
   0.06945805, 0, 0.005013631, 0.01477792, 0.0004934249, 0.05602999,
   0.07878375, 0.2103017, 0.05332618, 0.2732727, 0.07647551, 0.0137145, 0,
   0, 0, 0.009111893, 0.1397499, 0.2064291, 1.311544, 2.249495, 0.5335779,
   0.2511536, 0.1109131, 0.02536887, 0.214172, 0.07383657, 0, 0, 0, 0, 0,
   0.007722103, 0.01302695, 0, 0, 0.02368007, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.05357752, 0.01840642, 0.1120826, 0.05182859,
   0.2244341, 0.06937556, 0.04851828, 0.01515209, 0.06475312, 0.5076783,
   0.1429481, 0.5820444, 0.5974469, 0.1456951, 0.05977492, 0, 0.02692569,
   0.02123338, 0.001696974, 0.00829885, 0.05443295, 0.07704137, 0.08757874,
   0.04641109, 0.2689432, 0.3555092, 0.165376, 0.2646517, 0.2319939,
   0.361536, 0.438772, 0.2791244, 0.3873813, 0.1048243, 0.01919157,
   0.05848083, 0.04512927, 0.024212, 0.01868069, 0.1515509, 0.0003686466,
   0.02752991, 0.1274663, 0.1678078, 0.5460045, 0.2603893, 0.1988495,
   0.01653881, 0.1384436, 0.07866377, 0.2244227, 0.03626858, 0.1204631,
   0.4360584, 0.5137001, 0.5919077, 0.2993462, 0.3080467, 0.2643081,
   0.194468, 0.4089333, 0.6299956, 0.3391329, 0.2013171, 0.2031424,
   0.7019292, 0.1096995, 0.3276027, 0.04102117, 0.1417029, 0.4064182,
   0.7304296, 0.1555282, 0.1077685, 0.7064845, 0.1521853, 0.9395295,
   0.9007742, 0.1313322, 0.3391401, 0.3209189, 0.2975049, 0.09030151,
   0.3146272, 1.37846, 0.3206694, 0.115489, 0.4953297, 0.2644298,
   0.02880661, 0.1706849, 0.6929837, 0, 0, 0, 0, 0.1671496, 0.4885081,
   0.3898381, 0.4254027, 0.4499355, 0.6678952, 0.3359643, 0.1376134,
   0.2043843, 0.2776454, 0.1209151, 0.3276249, 0.2099297, 0.07948291,
   0.08612502, 0.2032202, 0.1668722, 0.1378332, 0.1518683, 0.06838771,
   0.1770902, 0.2523929, 0.6360046, 0.1731583, 0.07756808, 0.3972172,
   0.4244441, 0.5253957, 0.00362061, 0.1817304, 0.009734919, 0.1112488,
   0.402464, 0.08825991, 0.001659678, 0.007220264, 0.03378202, 0.1764777,
   0.1605276, 0.01310552, 0.06066344, 0.1240402, 0.02409022, 0.07547199,
   0.08916952, 0.04737105, 0.006289733, 0.02414145, 0.08621796, 0.06238711,
   0.06818313, 0.1343012, 0.2494133, 0.1242277, 0.1156629, 0, 0, 0, 0, 0,
   0.07461914, 0.1175769, 0.06932431, 0.1224983, 0.807041, 0.332748,
   0.03890662, 0.2799093, 0.7536555, 0.520512, 0.4899087, 2.024592,
   0.02256199, 0.008652245, 0.0007613929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.004758221, 0.009007836, 0.09727307, 0.1135534,
   0.0193628, 0.07716215, 0.01927874, 0.0363678, 0.02513315, 0.1414634,
   0.5509, 0.02577173, 0.3842522, 0.0005686714, 0, 0, 0, 0, 0.002206416,
   0.00996756, 0, 0.0198462, 0, 0.0007510402, 0.005707813, 0.2365393,
   0.1600578, 0.101015, 0.04994232, 0.09425352, 0.04952935, 0.2248973,
   0.06346776, 0.2456666, 0.1159429, 0.3582965, 0.3083226, 0.004197776,
   0.03878389, 0.01727098, 0.009060993, 0.1215377, 0.08312783, 0.1241795,
   0.0649066, 0.04784981, 0.0331196, 0.1319378, 0.4246098, 0.005977916,
   0.2143254, 0.04352103, 0.1882315, 0.01914057, 0.08219044, 0.1419868,
   0.1601174, 0.5080422, 0.2443075, 0.3218732, 0.06141774, 0.04921199,
   0.1005656, 0.5036376, 0.4885827, 0.5490689, 0.5800141, 0.3689851,
   0.2834328, 0.1902115, 0.03133892, 0.4458855, 0.1025418, 1.366754,
   0.2277896, 1.216473, 0.4409, 0.3544827, 0.04100335, 0.05295999,
   0.3391466, 0.3176846, 1.231026, 0.1433464, 1.14309, 0.7096176, 0.6612046,
   0.4957625, 0.1624205, 0.1496205, 0, 0, 0, 0, 0, 0, 0.08149761,
   0.04368702, 0.1779242, 0.2488797, 0.4974399, 0.3163383, 0.2096449,
   0.4755748, 1.38648, 0.1559195, 0.3409646, 0.1719401, 1.703445, 0.6849304,
   0.005700973, 0.05574876, 0.00724744, 0.2544867, 0.4404547, 0.7853033,
   0.4305696, 0.0762869, 0.2254218, 0.6425356, 0.3443244, 0.3352664,
   0.2741032, 0.2497586, 0.06566726, 0.2612358, 0.7575708, 0.3960205,
   0.04416541, 0.2932156, 0.03502098, 0.002553999, 0.0847359, 0.1468949,
   0.05618892, 0.08414507, 0.03786131, 0.06018165, 0.005327946, 0.03048445,
   0.02108138, 0.03236425, 0.02750601, 0.004788893, 0.002497587, 0.0648699,
   0.1109116, 0.2332964, 0.1596482, 0.03287604, 0, 0, 0, 0, 0, 0.008732551,
   0.01976197, 0.05612007, 0.03931619, 0.1054769, 0.1673691, 1.178413,
   0.2004254, 0.0439749, 0.3167264, 0.1216361, 0.4776749, 0.09041502,
   0.3913844, 1.094621, 0.05563844, 0.1538215, 0.01162208, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0006218659, 0.003433963, 0.01126115,
   0.003991347, 0.003545584, 0.01575831, 0.02424017, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.0001799389, 0.0253857, 0.1115894, 0.05797859, 0.03516966,
   0.0009707412, 0, 0, 0.02485197, 0.1404755, 0.07957022, 0.5401206,
   0.1852293, 0.1136321, 0.02223896, 0.01680451, 0.3515018, 0.0495134,
   0.0333565, 0.002555295, 0.01608307, 0.005376396, 0.09127627, 0.06005161,
   0.003564203, 0.5367304, 0.004955814, 0.09502415, 0.5741763, 0.3141754,
   0.001081808, 0.004708329, 0.06377919, 0.1824756, 0.445896, 0.200916,
   0.07264518, 0.06089894, 0.1970366, 0.08089489, 0.1292398, 0.0369839,
   0.1109607, 0.2096756, 0.1040458, 0.4097709, 0.03739765, 0.2883912,
   0.0002859497, 0.3644919, 0.03352162, 0.1240358, 0.141331, 0.04939624,
   0.5063167, 0.5789447, 0.3541287, 0.5693462, 0.09870507, 0, 0, 0.01180973,
   0.1091476, 0.05414036, 0.191156, 0.1459498, 0.3853635, 0.04778061,
   0.2072018, 0.1438211, 0.1222004, 0, 0, 0, 0, 0, 0, 0, 0.008179625,
   0.2103572, 0.3559382, 0.4076576, 0.002270142, 0.04901602, 0.05676125,
   0.4837807, 0.03593712, 0.008866698, 0.01376895, 0, 0, 0, 0, 0, 0,
   0.04764286, 0.0445911, 0.02309802, 0.003131404, 0.1134028, 0,
   0.001125698, 0.1133939, 0.1215546, 0.457226, 0.3008412, 0.4737687,
   0.02821711, 0.3070205, 0.1190573, 0.08132695, 0.0211668, 0, 0.08069684,
   0.1691326, 0.07246149, 0.00213006, 0.009966317, 0.1409796, 0.05053229,
   0.05129078, 0.052667, 0.1424978, 0.03837867, 0.09200231, 0.01010978,
   0.008270224, 0.02290572, 0.05933627, 0.0006946626, 0, 0, 0, 0, 0,
   0.005488681, 0.1591706, 0.04939191, 0.3252072, 0.1457283, 0.2833709,
   0.06933663, 1.227188, 0.4919778, 0.1918489, 0.5265192, 1.627709,
   0.5243089, 0.1200447, 0.06267752, 0.01188916, 0.1102898, 0.1119361,
   0.009736485, 0, 0, 0, 0, 0, 0, 0.006446755, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.01170643, 0.1493033, 0.2114208, 1.32145e-05, 0, 0, 0, 0,
   0.002584353, 0.04125547, 0.3169202, 0.03844064, 0.07740229, 0.05284462,
   0.01955787, 0.06704248, 0.2055666, 0.322548, 0.08850975, 0.10069,
   0.05176122, 0.002193872, 0.03436882, 0.03573374, 0.05876883, 0.04472991,
   0.005713647, 0.06056637, 0.350462, 0.1816994, 0.06721571, 0.005096794,
   0.117594, 0.08246432, 0.08558016, 0.3402487, 0.1023305, 0.1528289,
   0.05324678, 0.3868533, 0.06337502, 0.2520821, 0.01073314, 0.1634273,
   0.008622929, 0.06560186, 0.01564031, 0.2319867, 0.1375783, 0.3731754,
   0.2910697, 0.3867751, 0.2325108, 0.02775915, 3.814697e-06, 0, 0, 0, 0,
   0.08923274, 0.0445533, 0.003645374, 0.03391162, 0.3248355, 0.3050865,
   0.2467507, 0.01310918, 0.4931397, 0.06751111, 0.2632181, 0.02994383, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0001824686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0.008092946, 0.1660441, 0.2274283, 0.329585, 0.5760576,
   0.1217593, 0.4288185, 0.2238317, 0.194845, 0.4460608, 0.1474222,
   0.7197924, 0.02895023, 0.02398556, 0.126017, 0.1421616, 0.0236425,
   0.05189731, 0.005662173, 0.0005365043, 0.1180621, 0.2330965, 0.01897347,
   0.00616927, 0.001302975, 0.1094434, 0.0810551, 0.1578718, 0.0293563,
   0.003463968, 0.0001288555, 0, 0, 0, 0, 0, 0, 0, 0.0002554708, 0.0253397,
   1.480809, 1.844038, 0.4304323, 0.548519, 0.2991777, 0.886475, 0.5442576,
   0.8959923, 0.3961449, 0.3156187, 0.3049496, 0.6652309, 0.2853453,
   0.05352616, 0.03720978, 0.1290341, 0.03183673, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 6.337451e-05, 0.1560139, 0.1899389, 0.01192976, 0, 0, 0, 0, 0,
   0.001205843, 0.03111677, 0.014245, 0.003611082, 0.0303653, 0.003353909,
   0.005794798, 0.0004914005, 0.01854994, 0.01568718, 0.04812825,
   0.04931354, 0.01845665, 0.1223234, 0.2233411, 0.08828183, 0.1360815,
   0.02748015, 0.118982, 0.3137286, 0.2861326, 0.4591959, 0.1374475,
   0.3438077, 0.5840997, 0.3669253, 0.1069158, 0.06385685, 0.1119985,
   0.006435809, 0.2762975, 0.1341618, 0.1470632, 0.0003184987, 0, 0, 0, 0,
   0.0288819, 0.1683849, 0.1529797, 0.0005316407, 2.191377e-05, 0, 0, 0, 0,
   0, 0, 0, 0.05961912, 0.1113274, 0.02406075, 0.08626778, 0.0340134,
   0.1771759, 0.1496184, 0.8060236, 0.3250104, 0.02468767, 0.07398925,
   0.03946029, 0.02206658, 0.02702197, 0.01028649, 0.02313865, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005347023, 0.009674184, 0.05062167,
   0.1050194, 0.0850224, 0, 0, 0, 0.6351355, 0.08360598, 0.4605455,
   0.4776057, 0.7202977, 0.7350191, 0.04816168, 0.04240081, 0.01629318,
   0.1240002, 0.1864255, 0.07268701, 0.08973533, 0.04183316, 0.07244311,
   0.002280414, 0.2522756, 0.04042793, 0.003013406, 0.03187592, 0.01369697,
   0.1308337, 0.06810924, 0.1387486, 0.03762852, 0.1546746, 0.01946141, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02574253, 0.4215643, 0.109584, 2.562235,
   0.2777914, 3.713777, 0.4861871, 1.740235, 0.1258597, 0.1247764,
   0.4692194, 0.4270063, 0.2772018, 0.07864632, 0.06728652, 0.007418344,
   0.004838223, 0.1939944, 0.07959, 0.002538895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.001757119, 0.1101614, 2.11847, 0.01768072, 0.1192869, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006302788, 0.02537921, 0.02354693,
   0.1097392, 0.1623896, 0.04952353, 0.2059647, 0.4739769, 0.2046849,
   0.03313505, 0.1719064, 0.3437767, 0.6223285, 0.3114742, 0.06904981,
   0.02201995, 0, 0, 0, 0, 0, 0.0004005251, 0, 0, 0, 0, 0, 0.01101714,
   0.04854136, 0.03755012, 0.03733148, 0.002591151, 0, 0.006613838,
   0.09048905, 0.000696796, 0, 0, 0, 0, 0.1317807, 0.1013324, 0.07491185,
   0.01637986, 0.2543152, 0.2313413, 0.2947019, 0.6900117, 0.1706815,
   0.0112194, 0.0699398, 0.08257395, 0.06070879, 0.06348016, 0.05476686,
   0.01646694, 0.006479385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1039661,
   0.09525574, 0.01446998, 0.0493308, 0.07706092, 0.03930109, 0.03957165,
   0.03365242, 0.09601804, 0.009455775, 0.0700552, 0.01138667, 0.04384427,
   0.3101537, 0.08403406, 0.2451427, 0.0135709, 0.0004569205, 0.01844661,
   0.05679274, 0.004155928, 0.01554608, 0.3664177, 0.02209967, 0.008109267,
   0.01174326, 0.01782886, 0.007148846, 0.00104554, 0.01230279, 0.009877916,
   0.002953677, 0.05160056, 0.009575231, 0.002714856, 0.02432399,
   0.01829308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03239542, 0.943242,
   0.5183694, 0.04570647, 0.104086, 0.5740943, 0.2849185, 1.62836, 2.943392,
   1.397399, 0.7884315, 0.2915394, 0.2325128, 0.07479234, 0.02754169,
