   291.2694, 291.621, 292.9566, 291.6226, 289.9775, 291.6123, 287.2278,
   287.33, 287.0313, 284.8093, 284.7251, 284.2625, 284.825, 286.5875,
   287.0125, 287.7625, 286.9425, 286.25, 285.975, 285.9775, 285.3375,
   285.52, 285.48, 285.3, 285.505, 284.84, 284.7925, 284.835, 285.3075,
   285.475, 285.6025, 285.0125, 285.575, 285.3175, 285.5075, 285.4925,
   285.875, 285.6675, 285.8725, 286.1975, 286.0925, 286.625, 286.6825,
   286.84, 287.47, 288.83, 288.675, 288.44, 289.985, 288.7475, 288.785,
   288.605, 289.4825, 289.8525, 289.5425, 287.5534, 296.3113, 300.3675,
   299.8257, 297.0736, 293.5365, 289.9659, 288.0227, 288.3358, 289.2566,
   294.5302, 297.4174, 303.5948, 297.0857, 303.018, 303.1077, 299.212,
   299.2554, 296.3561, 295.6958, 293.6156, 291.8623, 290.2407, 290.4925,
   291.2361, 291.2848, 290.4544, 289.6475, 288.748, 289.8153, 290.5668,
   291.0846, 288.4449, 289.1367, 289.0486, 289.3017, 289.6025, 289.205,
   289.2525, 288.45, 287.66, 285.745, 286.3225, 291.1325, 290.915, 292.42,
   292.1675, 290.0575, 291.39, 290.965, 291.345, 290.7575, 290.92, 291.22,
   290.4525, 290.805, 290.845, 291.1525, 290.6975, 291.0175, 290.945,
   290.7825, 291.135, 291.39, 291.86, 291.8275, 293.9565,
 293.814, 291.2609, 288.6289, 287.7772, 286.3765, 287.0883, 289.4859,
   289.0819, 289.7798, 289.5726, 289.9543, 287.0004, 287.3078, 288.7006,
   287.6986, 290.1702, 291.892, 291.9987, 292.8173, 295.3083, 291.618,
   289.3438, 289.3299, 290.1849, 293.1548, 294.6521, 294.6998, 293.5387,
   288.5327, 285.9345, 289.8345, 285.2069, 286.5784, 284.3162, 283.6837,
   283.6054, 284.7941, 285.4603, 288.9851, 287.6051, 288.5032, 287.0093,
   279.7101, 279.7148, 276.3621, 278.0838, 279.9481, 276.0862, 273.7509,
   275.4082, 275.8544, 274.0701, 275.3456, 276.605, 279.7643, 284.5825,
   285.1314, 285.5671, 287.2272, 288.7909, 287.1538, 288.1766, 287.3965,
   286.691, 286.3846, 288.4911, 290.9041, 290.5044, 289.9917, 290.6594,
   292.5018, 291.2604, 290.8925, 291.8925, 290.9426, 291.0932, 287.4629,
   286.065, 286.745, 284.49, 281.715, 283.176, 284.725, 285.6425, 284.685,
   286.6775, 287.755, 286.17, 284.965, 284.9325, 284.91, 284.64, 284.76,
   284.4525, 283.9225, 284.51, 284.325, 284.4575, 284.34, 284.71, 284.475,
   284.35, 284.5025, 284.7925, 284.9875, 285.075, 284.91, 285.235, 285.0375,
   285.4025, 285.44, 285.74, 285.7775, 286.295, 284.94, 287.0675, 287.595,
   287.33, 288.1025, 288.635, 288.23, 288.2125, 288.755, 289.35, 289.34,
   287.2928, 291.4828, 298.4928, 302.5048, 298.9026, 294.1838, 292.6056,
   290.6399, 292.9952, 295.7986, 296.4323, 297.9794, 298.8162, 295.6206,
   299.2683, 299.4428, 300.1781, 297.5645, 286.5976, 292.3237, 289.7645,
   289.3189, 292.8465, 292.113, 291.3759, 290.8507, 290.3462, 290.2567,
   289.7719, 289.5231, 289.9943, 291.3461, 289.9652, 290.3364, 289.5269,
   289.23, 288.8625, 287.5388, 287.4982, 288.6, 287.3475, 285.8625, 286.525,
   287.3725, 287.615, 292.4675, 290.5075, 290.58, 290.6875, 289.8625,
   290.135, 290.1275, 290.5475, 290.5, 289.845, 290.1825, 289.9525,
   290.2625, 289.425, 290.4025, 290.2525, 289.84, 290.44, 289.855, 289.73,
   290.4401, 296.3438,
 290.7027, 289.7015, 288.537, 287.8276, 287.5071, 288.3087, 287.7538,
   287.0387, 285.4161, 283.741, 285.4916, 283.3876, 282.6462, 282.1492,
   285.0124, 287.4663, 288.514, 289.0412, 290.5665, 291.4463, 290.9589,
   287.8749, 288.9612, 289.3439, 290.3916, 291.7887, 291.5162, 286.8072,
   283.7491, 283.3795, 284.961, 286.7297, 283.4053, 283.631, 283.0894,
   285.9171, 285.7817, 283.1472, 282.0741, 280.4615, 279.2973, 279.201,
   280.3065, 277.5643, 282.0463, 276.9738, 274.9189, 274.4929, 273.9998,
   280.837, 276.7779, 274.4712, 274.5095, 276.0352, 280.1404, 283.5323,
   283.3682, 282.9365, 283.2828, 284.6476, 285.1429, 285.457, 285.7773,
   287.1279, 285.3473, 286.0269, 289.1609, 289.2091, 289.2971, 289.4644,
   291.279, 291.5784, 290.6723, 290.6779, 291.1248, 289.8293, 288.3923,
   284.7375, 285.98, 284.9825, 283.1425, 280.6469, 282.493, 282.69,
   284.5275, 286.48, 285.225, 284.7, 284.465, 284.2725, 283.8125, 283.6225,
   283.56, 283.9225, 283.52, 283.335, 283.775, 283.93, 285.0025, 284.6825,
   284.11, 283.8725, 284.275, 284.575, 284.515, 284.3425, 284.5325, 284.595,
   284.4825, 284.4975, 284.8525, 285.265, 285.325, 285.3825, 284.4025,
   285.7175, 286.3575, 286.6625, 286.7175, 288.115, 288.5175, 289.0625,
   286.715, 288.6075, 288.385, 287.175, 290.4546, 293.6887, 295.5233,
   292.7783, 293.2927, 292.1403, 294.1535, 294.8508, 296.6591, 297.4321,
   297.6782, 297.422, 296.7213, 300.3528, 302.894, 301.1429, 297.0599,
   294.9194, 286.4335, 285.5596, 291.4308, 293.5579, 292.8612, 291.4118,
   290.7075, 290.4272, 290.2822, 290.1594, 289.9147, 287.856, 289.3198,
   288.3548, 289.905, 289.99, 288.0367, 287.2003, 287.4925, 287.0315,
   287.3225, 286.0775, 284.47, 285.3575, 285.07, 287.78, 289.375, 290.04,
   290.4675, 289.3275, 289.7675, 289.1075, 289.7175, 289.6575, 289.5525,
   289.0475, 289.115, 289.055, 289.3775, 289.065, 289.0975, 289.3525,
   289.3825, 288.7725, 288.8425, 288.9547, 292.4462, 292.0909,
 289.1949, 288.5775, 287.931, 287.5561, 286.0989, 284.6263, 286.661,
   282.6569, 281.8367, 281.3464, 280.6383, 280.3986, 280.2159, 281.7672,
   283.5439, 285.2607, 286.2977, 288.1322, 287.8918, 288.6206, 289.5696,
   286.2898, 286.3357, 287.1291, 290.5637, 290.9178, 288.3193, 284.4455,
   283.3838, 283.6839, 287.0721, 289.9883, 283.5549, 283.586, 282.3243,
   284.6642, 284.1324, 283.76, 283.2043, 281.3032, 280.1899, 279.578,
   281.7303, 280.0956, 281.6186, 277.1102, 272.9222, 271.4811, 275.1393,
   281.1031, 279.772, 276.2152, 276.8224, 277.0201, 280.3058, 282.2695,
   284.6038, 283.5107, 281.8989, 283.1146, 286.1432, 286.2847, 287.9522,
   285.8406, 283.9896, 285.738, 287.6527, 288.497, 289.1399, 288.5615,
   289.0556, 290.5439, 291.7425, 291.0435, 290.447, 289.5233, 290.7426,
   283.63, 284.755, 284.7225, 283.1425, 281.99, 281.8495, 284.0475, 284.665,
   285.795, 284.18, 283.8625, 284.0525, 283.805, 283.235, 283.0225,
   283.3575, 283.395, 283.3475, 282.8475, 283.095, 283.905, 283.95, 283.345,
   283.1975, 283.4425, 283.78, 284.2125, 284.08, 284.0025, 284.1275,
   284.245, 284.3775, 284.2675, 284.2375, 284.2525, 284.76, 285.03, 285,
   285.21, 285.45, 286.405, 286.1875, 286.925, 286.4775, 287.8925, 287.29,
   287.845, 285.9514, 285.8664, 288.8881, 289.8161, 289.0229, 288.2224,
   292.5439, 290.0768, 292.3713, 291.9228, 294.9125, 296.7434, 298.0977,
   295.2158, 297.1734, 298.8614, 301.216, 299.5246, 298.1452, 296.6927,
   294.779, 294.4117, 294.9729, 294.824, 294.067, 292.6527, 291.4482,
   290.9095, 290.5491, 290.3659, 289.321, 287.5221, 285.4024, 285.6689,
   287.0432, 288.0551, 288.5626, 285.2169, 284.4122, 286.0906, 284.77,
   283.1125, 284.0125, 286.0025, 286.3075, 288.1475, 289.1775, 287.7225,
   288.655, 287, 287.075, 289.175, 288.305, 287.8075, 288.84, 288.2325,
   288.3725, 288.025, 288.6375, 288.9125, 288.6, 288.7475, 288.64, 289.035,
   288.3025, 287.525, 288.9726, 289.0295,
 288.2306, 287.1401, 285.5303, 285.2222, 284.3447, 283.7992, 283.009,
   282.1972, 281.2609, 280.8046, 279.9442, 280.1477, 282.0772, 282.9082,
   283.4526, 283.8369, 285.6341, 285.3039, 285.9282, 286.429, 287.8492,
   288.4149, 286.1759, 286.7288, 290.8833, 290.2518, 287.324, 285.2694,
   285.9891, 285.5681, 286.0078, 291.8488, 286.7356, 283.9978, 285.3463,
   285.4074, 285.7855, 284.6276, 284.098, 282.7547, 281.9269, 281.9378,
   283.0461, 281.5691, 280.0686, 277.1315, 276.0368, 275.8535, 279.5371,
   283.7144, 279.4838, 276.7112, 277.4246, 279.2481, 280.1752, 282.3565,
   283.8727, 282.5189, 281.027, 280.7118, 283.6401, 285.8623, 284.5494,
   285.0046, 282.8463, 283.7483, 285.1542, 287.4644, 289.0835, 288.0742,
   287.3364, 288.2872, 289.1996, 289.2538, 288.0696, 287.8766, 288.0587,
   281.705, 284.035, 284.6675, 285.0225, 285.0975, 283.3661, 282.1897,
   284.7525, 285.765, 285.44, 283.605, 283.46, 283.68, 282.9425, 283.3675,
   282.9775, 283.075, 282.61, 282.31, 282.2875, 282.1325, 283.135, 282.895,
   282.79, 283.1325, 283.98, 284.01, 283.795, 283.81, 284.0325, 284.3,
   284.35, 284.2575, 284.39, 284.31, 284.48, 284.705, 285.0775, 284.9575,
   286.0775, 286, 285.5675, 285.6125, 286.9225, 286.645, 287.0675, 287.1081,
   283.631, 281.4882, 284.9721, 289.954, 289.3118, 286.6201, 289.339,
   289.3986, 294.5665, 294.9013, 294.5541, 295.6907, 296.9522, 296.0955,
   296.8574, 295.7675, 299.4501, 299.3011, 297.4004, 296.9211, 296.1278,
   296.0909, 296.5775, 296.3924, 295.331, 293.7311, 292.3773, 291.6898,
   289.5474, 289.3367, 287.8663, 287.682, 286.2932, 285.1304, 284.7788,
   284.7219, 285.5779, 286.0178, 284.7073, 283.3075, 282.885, 281.8675,
   284.195, 285.625, 287.1075, 287.555, 286.415, 285.825, 285.915, 285.49,
   286.96, 287.12, 287.04, 288.0525, 287.2625, 287.24, 287.3625, 287.385,
   287.7075, 287.8975, 287.68, 288.0225, 287.9825, 287.9775, 288.1593,
   287.4499, 288.0712, 288.4375,
 286.5097, 288.8001, 285.0844, 281.9191, 280.7131, 281.1324, 280.5658,
   281.2241, 281.2498, 280.5975, 280.5306, 281.9886, 282.9451, 283.51,
   283.502, 283.6164, 284.0849, 284.0427, 284.4814, 284.9475, 287.0515,
   289.1255, 286.9176, 287.9142, 290.5156, 290.1807, 287.2158, 285.2869,
   284.7348, 287.3188, 284.3481, 286.835, 286.5336, 287.4112, 287.3898,
   286.8255, 285.7341, 284.8791, 283.561, 284.4791, 284.2981, 283.7397,
   283.45, 282.7477, 281.8359, 281.4145, 281.7065, 281.1968, 280.9587,
   282.7116, 281.1856, 279.5502, 277.444, 277.9387, 279.2531, 285.3724,
   288.5571, 282.9785, 281.705, 281.5421, 282.8282, 283.665, 283.9028,
   283.1738, 283.0171, 284.3624, 284.8172, 287.2166, 288.5595, 287.7307,
   286.0309, 284.2639, 285.2495, 284.9681, 286.9148, 286.6983, 286.2824,
   285.2875, 285.24, 285.95, 285.95, 285.4025, 284.37, 283.6514, 285.527,
   285.7875, 285.305, 284.52, 284.56, 283.6825, 283.3575, 282.6325,
   282.1759, 281.2075, 281.2058, 281.4685, 280.1949, 281.2432, 281.5924,
   282.6331, 281.6114, 282.96, 284.2625, 283.53, 283.8275, 283.92, 283.84,
   284.4325, 284.5175, 284.285, 284.305, 284.0375, 284.2075, 284.77, 285,
   285.2175, 284.7825, 284.51, 286.275, 285.8475, 285.9925, 285.7368,
   286.0128, 286.357, 282.1578, 281.5208, 285.1859, 286.0297, 286.8491,
   290.0727, 288.5513, 288.8061, 294.992, 295.8065, 291.3967, 292.7152,
   294.1682, 294.4171, 295.8625, 296.9033, 298.1714, 299.0376, 298.7584,
   298.7032, 298.7558, 299.0225, 298.9078, 298.0705, 291.8924, 276.9694,
   291.6664, 291.5094, 290.0399, 288.5892, 286.2221, 284.4698, 282.6355,
   281.7457, 281.2748, 281.0951, 281.0006, 282.3743, 282.6654, 282.635,
   280.9225, 280.555, 283.6925, 283.8075, 286.5925, 285.4125, 283.795,
   284.58, 284.5725, 284.955, 285.225, 285.78, 286.8125, 287.26, 286.58,
   286.505, 287, 286.76, 286.84, 287.4375, 287.1475, 287.485, 285.3345,
   284.8528, 286.019, 287.4989, 285.1237, 284.6993,
 285.8024, 288.4674, 287.8746, 284.3031, 281.5306, 281.054, 281.0591,
   282.1554, 285.4483, 282.597, 281.7218, 282.3709, 282.4647, 282.7718,
   283.5761, 283.4273, 283.1842, 283.0075, 283.6139, 284.7543, 285.8602,
   287.767, 288.5689, 287.6512, 290.7747, 291.0149, 291.024, 285.7691,
   285.2723, 284.5131, 284.7554, 283.2525, 283.8469, 286.5918, 288.4973,
   288.0158, 286.5356, 285.6466, 285.4419, 286.3289, 285.6787, 284.0138,
   283.6691, 282.9134, 283.7626, 282.6427, 284.5302, 284.0791, 283.1646,
   282.5281, 281.4769, 279.681, 278.8714, 279.5723, 282.3584, 283.2816,
   283.88, 289.1635, 281.3311, 281.7156, 282.8398, 282.9725, 283.4298,
   283.2842, 282.6552, 283.6249, 285.1724, 287.4779, 288.1305, 287.2717,
   284.3891, 283.4865, 284.3553, 285.1263, 285.6685, 285.57, 285.4103,
   285.695, 286.1225, 286.21, 285.3625, 284.5575, 284.895, 285.6662,
   288.0597, 286.0385, 285.1075, 284.3725, 284.195, 283.735, 282.81,
   282.585, 282.4053, 282.525, 282.41, 281.6625, 281.215, 281.75, 281.44,
   281.6525, 280.4526, 280.7647, 282.9988, 284.5102, 284.545, 285.1575,
   284.48, 284.345, 284.49, 284.28, 284.1225, 284.12, 284.0575, 284.4475,
   284.9175, 285.28, 285.3475, 285.49, 285.2025, 285.58, 284.8925, 285.7871,
   285.6418, 283.3258, 282.9555, 281.652, 284.1681, 285.2959, 285.3149,
   288.1551, 289.4715, 290.3843, 293.1781, 291.8188, 291.2338, 291.0477,
   292.2272, 293.207, 294.9145, 295.023, 296.1714, 296.8826, 299.5641,
   300.7363, 300.4444, 298.9196, 297.6052, 299.1331, 281.6642, 276.5464,
   291.9825, 290.0799, 288.9479, 287.4927, 284.5455, 282.2323, 280.4812,
   280.3031, 279.2782, 280.6603, 279.8156, 278.5465, 280.8996, 280.4975,
   279.79, 280.6975, 283.5475, 282.6075, 283.9775, 283.075, 283.41,
   283.8975, 283.915, 284.89, 285.49, 285.6675, 285.31, 286.295, 286.13,
   285.5425, 285.885, 286.6975, 286.67, 287.2375, 287.11, 287.125, 286.38,
   281.4592, 282.5263, 285.9806, 283.722, 282.2087,
 285.9218, 287.785, 288.5575, 289.112, 286.9558, 284.5438, 285.5253,
   288.2825, 286.8346, 283.1144, 284.2638, 282.4917, 282.3748, 282.3044,
   284.4309, 284.5219, 283.1545, 282.2445, 282.9538, 283.5521, 284.9149,
   287.5096, 289.1249, 288.9467, 288.4338, 290.8834, 292.2511, 287.9916,
   286.416, 285.7343, 285.8122, 284.1005, 284.6973, 285.5649, 289.3987,
   288.1538, 287.9594, 287.6447, 286.9278, 287.1584, 287.3476, 288.3525,
   284.6336, 284.4169, 284.103, 282.9313, 283.0745, 284.04, 284.4689,
   282.6042, 281.1088, 280.8372, 281.2654, 282.4794, 283.8018, 283.7083,
   282.2285, 285.0495, 286.4937, 280.1987, 281.6136, 282.2951, 281.3673,
   280.6922, 281.8717, 283.0941, 284.7785, 286.2682, 288.4801, 286.6007,
   284.4332, 284.3935, 284.9617, 284.3299, 285.1362, 286.403, 285.5236,
   285.58, 286.1725, 285.4, 285.155, 284.78, 283.8647, 287.5891, 286.4413,
   287.2263, 285.6043, 284.5375, 284.105, 283.0658, 282.805, 282.7275,
   282.57, 282.66, 282.145, 281.68, 281.3875, 281.3625, 281.7375, 281.8075,
   282.1475, 281.6925, 281.5758, 281.6663, 283.5878, 284.4959, 284.7025,
   285.0055, 284.9175, 284.245, 284.24, 283.9075, 283.8125, 284.39,
   284.9325, 285.6225, 285.5375, 285.3425, 285.0725, 285.3125, 284.8749,
   284.7064, 284.2822, 282.3791, 280.9916, 283.2251, 284.1091, 285.4206,
   287.4117, 289.1441, 290.6428, 289.4774, 290.2867, 290.8508, 291.3862,
   292.2053, 292.4317, 292.9787, 293.0796, 294.4707, 296.3082, 295.9308,
   298.0687, 297.9702, 295.514, 294.6975, 295.2377, 296.5271, 277.8131,
   279.3748, 289.9223, 289.3793, 287.3468, 285.0771, 282.834, 280.7239,
   279.8379, 281.5231, 278.5552, 278.7694, 279.5474, 280.2403, 280.41,
   279.3375, 281.875, 281.865, 282.7075, 282.11, 282.655, 281.14, 282.78,
   283.4575, 283.83, 283.82, 284.78, 285.135, 285.2325, 285.6425, 285.68,
   285.585, 286.24, 286.445, 286.4325, 286.7725, 286.45, 286.71, 286.1087,
   282.05, 280.9772, 285.9097, 282.062, 282.8342,
 286.96, 287.4775, 287.8525, 288.7675, 285.2148, 284.145, 284.4753,
   285.5822, 288.719, 289.665, 290.0045, 283.2798, 281.8923, 282.5899,
   283.5464, 283.264, 283.2188, 281.5576, 283.1104, 282.8198, 283.7113,
   285.9949, 288.687, 289.5189, 290.4754, 290.9585, 290.6352, 288.5179,
   286.446, 286.1394, 285.7597, 284.4546, 285.9017, 285.3044, 285.8601,
   286.7793, 287.9002, 287.7585, 287.5611, 287.0618, 287.2558, 287.2582,
   287.4132, 286.3821, 286.4536, 283.7521, 282.2773, 282.3609, 283.2072,
   283.308, 281.9549, 281.7525, 281.7329, 282.7131, 285.4815, 283.2399,
   281.9727, 281.7372, 284.9763, 279.703, 279.7806, 280.3997, 278.1304,
   280.206, 280.8494, 281.5717, 282.9789, 284.0696, 282.8593, 282.426,
   282.8213, 282.7995, 284.472, 284.911, 286.065, 285.835, 284.7675,
   284.9425, 284.6125, 285.08, 285.2575, 284.8775, 283.9984, 288.463,
   287.3398, 287.2606, 285.8647, 283.933, 283.596, 282.8075, 282.755,
   282.5575, 282.3925, 282.4725, 282.3625, 281.9, 281.425, 281.6325,
   281.5125, 282.1125, 282.055, 281.825, 282.565, 282.6975, 283.2144,
   283.9459, 286.6831, 286.4689, 284.605, 284.28, 284.4525, 284.0025,
   284.61, 284.55, 284.5825, 285.09, 285.26, 283.91, 284.6175, 285.295,
   285.1067, 285.4977, 284.0192, 280.9527, 281.6634, 282.8882, 285.567,
   287.5642, 289.7203, 290.3141, 290.67, 290.1659, 290.5899, 291.5539,
   291.6452, 291.6858, 291.2506, 290.9798, 290.538, 291.0428, 292.5649,
   294.2272, 294.4863, 294.5479, 294.5936, 290.396, 284.1953, 282.7583,
   281.6321, 281.1477, 283.9828, 287.5699, 285.1163, 283.6505, 281.611,
   280.1905, 279.6559, 279.7587, 280.0666, 279.247, 278.8836, 278.5925,
   281.095, 282.0675, 282.185, 281.725, 282.515, 280.7575, 281.265, 282.17,
   282.5725, 282.9625, 283.51, 283.7325, 284.4875, 285.02, 284.555,
   284.8525, 285.31, 286.01, 285.88, 286.035, 286.2975, 286.09, 286.375,
   286.2625, 286.5325, 286.0417, 284.9511, 281.2792, 280.8731, 285.4878,
 286.295, 287.245, 287.2275, 287.2925, 287.2851, 285.9302, 286.5599,
   283.2255, 284.4076, 287.9662, 289.1895, 284.8293, 284.3447, 281.8556,
   281.657, 283.8007, 283.2184, 283.1878, 282.2198, 284.1551, 283.938,
   284.9771, 287.5648, 288.5138, 289.4368, 289.6122, 288.7834, 289.1971,
   287.5386, 286.9851, 285.6052, 286.002, 286.933, 287.0617, 286.7689,
   287.2157, 287.0171, 287.054, 287.2119, 286.9987, 286.6721, 287.086,
   286.4377, 286.3964, 284.9299, 284.1916, 282.183, 281.9943, 280.8714,
   281.8918, 282.0966, 282.5539, 282.95, 282.6394, 284.1377, 283.8614,
   282.0752, 281.9964, 282.8447, 281.0171, 280.2912, 279.252, 280.9503,
   280.8718, 279.4994, 280.037, 281.626, 281.2289, 282.4684, 281.9051,
   282.2086, 281.7776, 283.897, 285.2406, 285.188, 286.265, 285.6325,
   285.6725, 285.625, 285.8075, 285.1675, 283.9475, 282.0925, 288.2624,
   288.5735, 286.9655, 287.4247, 283.1022, 282.7175, 282.795, 282.885,
   282.8025, 282.2275, 282.505, 282.6775, 281.825, 281.465, 281.73, 281.48,
   281.8175, 281.5225, 281.5541, 282.555, 282.715, 283.195, 283.7975,
   284.7385, 289.1386, 287.6037, 286.89, 286.1278, 283.985, 284.69, 284.31,
   284.7275, 284.87, 284.5875, 284.15, 284.515, 285.3856, 284.662, 282.8058,
   283.619, 280.5266, 280.3168, 282.3268, 284.8127, 287.3323, 288.8917,
   289.6826, 290.4561, 290.3538, 290.4681, 291.2736, 292.2986, 291.9766,
   289.5169, 289.2628, 287.1041, 286.5913, 286.5932, 287.9211, 287.8549,
   286.8428, 284.2322, 281.5126, 280.9325, 281.76, 282.405, 281.2307,
   281.0528, 285.3286, 284.8936, 282.6744, 281.4152, 279.595, 278.315,
   277.7937, 279.3688, 276.7961, 277.5075, 280.97, 280.8175, 281.68, 281.15,
   281.75, 280.6025, 280.4, 281.195, 282.0475, 282.4675, 282.45, 283.235,
   283.5125, 283.7125, 284.145, 284.205, 284.3625, 284.5625, 285.065,
   285.4475, 285.6225, 285.73, 285.8375, 285.82, 286.1325, 286.14, 286.074,
   285.5072, 280.9476, 281.5089, 285.2625,
 286.0125, 286.56, 287.2074, 285.5707, 286.4857, 288.3306, 284.7975,
   284.9165, 284.1673, 288.7428, 288.8101, 288.3451, 287.1619, 281.7524,
   283.4072, 283.49, 282.7726, 283.2212, 283.2372, 283.0119, 285.7323,
   284.5053, 286.0958, 288.9873, 288.1739, 288.5049, 288.8844, 289.3839,
   289.2897, 289.2055, 288.186, 287.3866, 288.3529, 289.1584, 289.2831,
   289.0119, 288.7428, 288.5031, 287.7209, 287.1239, 286.9454, 287.5205,
   287.2105, 285.8664, 284.5698, 282.8851, 282.131, 281.0948, 280.5503,
   282.1741, 281.7632, 282.0222, 282.7115, 282.4158, 283.437, 283.7332,
   283.3945, 282.1614, 282.2074, 281.9827, 280.5291, 279.9919, 280.3877,
   280.5227, 281.5635, 279.8546, 281.4575, 282.5864, 282.1391, 282.3374,
   282.096, 283.3477, 283.4191, 283.317, 285.4678, 285.0564, 285.8275,
   285.89, 285.7525, 283.745, 282.97, 281.5775, 281.87, 280.7751, 286.8618,
   287.9334, 288.8921, 282.4617, 281.41, 282.7175, 282.515, 282.3325,
   282.875, 282.3925, 282.1375, 281.5, 281.4225, 281.13, 281.5325, 281.8125,
   282.1075, 281.91, 282.125, 280.8925, 282.3425, 283.753, 283.3032,
   285.7358, 290.4398, 289.2988, 286.4256, 283.2075, 283.85, 284.4225,
   284.795, 284.87, 284.645, 284.0075, 284.5715, 284.9534, 287.9734,
   283.7389, 282.7356, 281.2076, 284.1999, 286.7753, 287.6369, 288.4304,
   290.7125, 289.8023, 289.1777, 289.7921, 289.8483, 290.8719, 291.5788,
   291.0216, 288.2562, 289.6519, 285.9922, 283.8899, 283.7426, 284.7258,
   282.6141, 282.0675, 281.0325, 280.405, 280.265, 280.6125, 281.1875,
   281.5207, 283.5537, 284.1535, 283.208, 281.5013, 279.8954, 279.0854,
   278.1068, 277.7402, 278.2568, 276.0068, 277.9975, 280.6775, 281.6875,
   281.51, 280.2325, 280.2875, 278.655, 280.35, 281.345, 281.4775, 282.0775,
   281.88, 282.815, 282.935, 283.07, 283.31, 283.8275, 284.2525, 284.51,
   284.895, 285.3425, 285.3225, 285.535, 285.46, 285.385, 285.745, 285.975,
   285.9864, 284.6672, 282.8258, 284.5411, 284.8575,
 285.9575, 286.3475, 286.4897, 281.9258, 281.2999, 283.4558, 283.5225,
   285.8579, 284.7043, 285.4526, 287.9825, 288.2379, 286.9323, 284.1259,
   285.4081, 283.0831, 282.6596, 283.8889, 282.1353, 282.966, 283.7961,
   283.8444, 284.4686, 286.781, 289.0631, 289.1541, 288.6847, 289.063,
   289.5454, 289.2383, 287.9894, 287.4483, 288.4485, 289.4036, 289.6788,
   289.811, 289.591, 288.2272, 287.768, 287.8778, 286.9813, 286.0402,
   285.1103, 283.615, 282.8518, 280.9239, 281.2892, 279.7683, 281.4765,
   280.1849, 280.0693, 279.6231, 281.2089, 282.0906, 283.3974, 283.725,
   284.0591, 283.8818, 283.1758, 282.9455, 282.9171, 281.7689, 281.1439,
   282.5946, 282.9604, 283.3907, 281.8298, 283.038, 283.3155, 283.6103,
   285.1944, 284.3992, 284.8726, 283.6406, 283.2018, 285.1105, 284.8822,
   284.9927, 285.117, 284.5468, 283.5675, 283.6484, 279.681, 278.9225,
   280.1075, 283.6076, 291.5055, 283.8141, 281.7195, 281.375, 281.2129,
   282.03, 282.205, 282.2925, 282.275, 281.38, 280.8475, 281.08, 281.92,
   281.005, 281.7275, 281.29, 281.915, 283.5044, 284.7032, 287.0974,
   289.8305, 290.4874, 290.4853, 289.7476, 285.8734, 288.0815, 285.1078,
   284.8736, 284.62, 284.7726, 284.5668, 284.4356, 286.1361, 283.8342,
   284.2307, 284.0852, 283.3108, 284.1917, 287.0842, 286.8333, 289.2589,
   290.9445, 290.1408, 290.5152, 290.6557, 290.2879, 290.2605, 290.8069,
   289.8219, 289.1636, 287.4578, 286.8676, 284.5246, 283.55, 283.4407,
   282.2509, 281.466, 281.5625, 281.59, 281.015, 280.71, 280.4325, 280.865,
   281.5787, 283.1949, 284.0538, 282.5134, 280.3428, 278.8976, 275.7331,
   275.1394, 278.5663, 277.8742, 276.6525, 280.3775, 280.4725, 281.2525,
   280.8875, 280.5225, 279.0075, 278.2, 279.19, 279.5557, 281.2599, 281.53,
   281.8925, 282.38, 282.1125, 282.6025, 282.525, 282.9075, 284.0425,
   284.535, 285.1025, 284.9975, 284.93, 285.2325, 285.6925, 285.2775,
   285.505, 285.4975, 285.6025, 285.1525, 285.3425, 285.2625, 284.9375,
 285.8725, 285.895, 285.3692, 281.5681, 279.5656, 279.8427, 280.5651,
   282.3192, 283.7965, 286.0137, 288.3275, 285.7275, 281.2885, 283.0839,
   284.7706, 284.7327, 287.4487, 285.6617, 282.1383, 283.1747, 282.7845,
   281.9358, 282.7574, 285.1732, 287.2604, 288.4447, 288.2112, 288.6707,
   288.3613, 288.4335, 289.2094, 288.3408, 289.4271, 289.7308, 290.0008,
   289.237, 288.4659, 287.9914, 287.8276, 286.3842, 285.563, 284.4381,
   283.0849, 281.814, 280.382, 278.9389, 279.2604, 280.5507, 279.9537,
   278.4238, 277.4778, 278.597, 279.8766, 281.5501, 282.5933, 283.5935,
   283.867, 283.7701, 284.4291, 283.5374, 283.166, 283.753, 283.9142,
   283.394, 284.1002, 284.0148, 284.3888, 285.316, 285.1473, 285.5359,
   286.4061, 286.7616, 286.4512, 284.5813, 284.3243, 284.4788, 284.0566,
   284.5497, 284.8424, 286.4066, 286.7521, 283.0152, 282.6673, 281.325,
   280.705, 282.2142, 284.7926, 286.9394, 289.5305, 285.9581, 283.7253,
   284.2611, 281.048, 280.4975, 280.8075, 280.6325, 280.265, 280.425, 280,
   280.3275, 280.4225, 280.855, 282.651, 285.9032, 285.7365, 285.7409,
   289.52, 290.0016, 288.6178, 288.2914, 287.5383, 285.9324, 288.3582,
   287.1176, 286.0727, 285.247, 281.2947, 278.4955, 285.4211, 284.9433,
   284.8227, 284.549, 284.3229, 285.2971, 286.7835, 288.92, 289.4543,
   290.843, 291.5306, 291.213, 291.1875, 288.469, 288.482, 288.9096,
   288.9784, 287.7416, 286.9247, 285.692, 283.8713, 282.7975, 283.3739,
