  291.0775, 290.6225, 288.8925, 289.0375, 289.69, 294.35, 294.255,
  294.6525, 292.9175, 293.8, 292.7075, 293.145, 292.31, 292.515, 291.99,
  292.525, 291.8775, 291.21, 291.3525, 291.4825, 291.86, 292.115, 292.13,
  291.785, 291.417, 292.226, 293.5125, 294.0725, 290.6287,
293.2613, 291.0911, 288.0675, 286.5913, 287.0507, 289.0926, 292.2605,
  293.1552, 291.0736, 290.4383, 291.0241, 290.3905, 289.0899, 289.6114,
  290.71, 293.0955, 293.4541, 294.6544, 296.1959, 294.8693, 288.8518,
  290.9431, 289.9619, 289.6964, 292.6316, 296.1915, 294.1333, 293.9043,
  288.9656, 287.7663, 285.285, 291.2362, 292.1138, 285.7979, 283.9552,
  282.7745, 280.7303, 282.963, 284.581, 290.8913, 285.1912, 280.375,
  277.5249, 278.0758, 274.2427, 280.7641, 279.3266, 278.154, 277.698,
  277.9408, 277.6922, 277.4329, 280.1592, 282.3772, 283.6291, 286.0261,
  287.9411, 288.3344, 288.8525, 290.9228, 288.9546, 288.6144, 286.0807,
  289.0282, 291.5417, 292.2539, 294.0703, 292.1581, 291.0909, 291.4355,
  291.5727, 291.6878, 293.2177, 291.6659, 289.9775, 291.6222, 287.2315,
  287.33, 287.0647, 284.8394, 284.7484, 284.2625, 284.825, 286.5875,
  287.0125, 287.7625, 286.9425, 286.25, 285.975, 285.9775, 285.3375,
  285.52, 285.48, 285.3, 285.505, 284.84, 284.7925, 284.835, 285.3075,
  285.475, 285.6025, 285.0125, 285.575, 285.3175, 285.5075, 285.4925,
  285.875, 285.6675, 285.8725, 286.1975, 286.0925, 286.625, 286.6825,
  286.84, 287.47, 288.83, 288.675, 288.44, 289.985, 288.7475, 288.785,
  288.605, 289.4825, 289.8525, 289.5425, 287.5722, 296.3438, 300.4738,
  300.6279, 297.1901, 293.7943, 290.3646, 288.3391, 288.5042, 290.1057,
  295.4171, 298.378, 303.9379, 301.1845, 303.5027, 303.3783, 299.5412,
  299.473, 296.4762, 295.7828, 293.6703, 291.9401, 290.2986, 290.5002,
  291.2547, 291.3023, 290.4722, 289.6619, 288.7503, 289.8281, 290.5698,
  291.1392, 288.4674, 289.1642, 289.0509, 289.302, 289.6025, 289.205,
  289.2525, 288.45, 287.66, 285.745, 286.3225, 291.1325, 290.915, 292.42,
  292.1675, 290.0575, 291.39, 290.965, 291.345, 290.7575, 290.92, 291.22,
  290.4525, 290.805, 290.845, 291.1525, 290.6975, 291.0175, 290.945,
  290.7825, 291.135, 291.39, 291.86, 291.8275, 294.4289,
294.3176, 291.8457, 289.5913, 288.0877, 286.4556, 287.1295, 289.5452,
  289.1577, 289.8842, 289.761, 290.2073, 287.343, 288.1036, 288.7277,
  287.9327, 290.3445, 291.9315, 292.0377, 293.0164, 295.38, 291.9363,
  289.9409, 289.7972, 291.4962, 293.3348, 294.6738, 294.8586, 293.5629,
  288.7207, 288.9499, 290.6165, 286.8183, 286.613, 284.4834, 284.2579,
  284.2068, 285.1492, 285.9065, 289.8175, 287.7647, 288.6165, 287.0883,
  279.7527, 279.7227, 276.4605, 278.2783, 280.027, 276.095, 273.8286,
  275.644, 275.8832, 274.1539, 275.5143, 276.6595, 280.1907, 284.7187,
  285.3034, 285.7009, 287.2868, 288.842, 287.3491, 288.2837, 287.5036,
  286.9415, 286.5167, 288.6425, 291.1214, 290.8237, 290.3531, 291.2543,
  293.0515, 291.6201, 290.9897, 292.2981, 290.9604, 291.232, 287.4868,
  286.065, 286.745, 284.49, 281.7165, 283.1801, 284.725, 285.6425, 284.685,
  286.6775, 287.755, 286.17, 284.965, 284.9325, 284.91, 284.64, 284.76,
  284.4525, 283.9225, 284.51, 284.325, 284.4575, 284.34, 284.71, 284.475,
  284.35, 284.5025, 284.7925, 284.9875, 285.075, 284.91, 285.235, 285.0375,
  285.4025, 285.44, 285.74, 285.7775, 286.295, 284.94, 287.0675, 287.595,
  287.33, 288.1025, 288.635, 288.23, 288.2125, 288.755, 289.35, 289.34,
  287.2999, 291.662, 298.5322, 302.5899, 298.9523, 294.1887, 292.9119,
  291.2837, 293.0609, 296.6609, 296.7152, 298.2774, 300.2296, 296.3308,
  299.8654, 299.5204, 300.2982, 297.7473, 286.6137, 292.3882, 289.7931,
  289.3514, 292.9198, 292.1982, 291.4275, 290.8863, 290.3726, 290.2686,
  289.7738, 289.5265, 290.0145, 291.5202, 290.1533, 290.3365, 289.5926,
  289.23, 288.8625, 287.5936, 287.551, 288.6, 287.3475, 285.8625, 286.525,
  287.3725, 287.615, 292.4675, 290.5075, 290.58, 290.6875, 289.8625,
  290.135, 290.1275, 290.5475, 290.5, 289.845, 290.1825, 289.9525,
  290.2625, 289.425, 290.4025, 290.2525, 289.84, 290.44, 289.855, 289.73,
  290.4609, 296.3901,
291.0022, 289.7518, 288.6468, 287.946, 287.6177, 288.7462, 287.9516,
  287.1473, 286.7514, 284.0849, 285.7354, 283.5873, 282.8609, 282.4323,
  285.2813, 287.557, 288.5441, 289.0532, 290.669, 291.6175, 292.0682,
  288.1004, 289.5225, 290.2516, 290.8982, 292.0999, 291.5629, 286.9376,
  284.1982, 285.21, 288.208, 286.9142, 283.4302, 283.7375, 283.704,
  286.2187, 286.0128, 283.4165, 282.1252, 280.5001, 279.3696, 279.377,
  280.4298, 277.6616, 282.052, 276.9999, 274.9603, 274.4977, 274.0091,
  280.87, 276.9505, 274.8029, 274.6989, 276.1037, 280.6967, 283.5755,
  284.0145, 283.1986, 283.565, 284.7055, 285.3555, 285.543, 285.8557,
  287.2458, 285.5915, 286.5509, 289.2906, 289.3281, 289.4544, 289.9992,
  291.4648, 291.8571, 291.0388, 290.9779, 291.2875, 290.0246, 288.4032,
  284.7375, 285.98, 284.9825, 283.1425, 280.6529, 282.4933, 282.69,
  284.5275, 286.48, 285.225, 284.7, 284.465, 284.2725, 283.8125, 283.6225,
  283.56, 283.9225, 283.52, 283.335, 283.775, 283.93, 285.0025, 284.6825,
  284.11, 283.8725, 284.275, 284.575, 284.515, 284.3425, 284.5325, 284.595,
  284.4825, 284.4975, 284.8525, 285.265, 285.325, 285.3825, 284.4025,
  285.7175, 286.3575, 286.6625, 286.7175, 288.115, 288.5175, 289.0625,
  286.715, 288.6075, 288.385, 287.2053, 290.6302, 293.9393, 295.6679,
  293.3893, 293.3333, 292.5788, 294.756, 295.2065, 296.8452, 297.6524,
  297.8627, 297.901, 296.8434, 300.7538, 303.0548, 301.1476, 297.1278,
  294.9425, 286.4475, 285.5596, 291.455, 293.604, 292.9637, 291.4771,
  290.731, 290.4287, 290.2872, 290.1639, 289.9436, 287.8855, 289.4196,
  288.3889, 289.905, 289.99, 288.0721, 287.409, 287.6, 287.0595, 287.3225,
  286.0775, 284.47, 285.3575, 285.07, 287.78, 289.375, 290.04, 290.4675,
  289.3275, 289.7675, 289.1075, 289.7175, 289.6575, 289.5525, 289.0475,
  289.115, 289.055, 289.3775, 289.065, 289.0975, 289.3525, 289.3825,
  288.7725, 288.8425, 289.054, 292.5535, 292.136,
289.2723, 288.7071, 287.9458, 287.5628, 286.9119, 284.6276, 286.8012,
  283.5369, 281.8396, 281.3485, 280.7862, 280.5031, 280.3807, 281.8711,
  283.7474, 285.2838, 286.4008, 288.1554, 287.9228, 288.6669, 289.7195,
  287.208, 287.568, 287.4458, 291.0627, 291.1007, 288.3407, 284.5963,
  286.6106, 285.0503, 288.6089, 291.5439, 283.7066, 283.6177, 282.3501,
  284.6982, 284.1737, 283.7705, 283.282, 281.3292, 280.2058, 279.6058,
  281.7817, 280.135, 281.6283, 277.1309, 272.9437, 271.4823, 275.1918,
  281.3676, 280.0978, 277.1566, 277.1906, 277.2093, 280.3987, 283.016,
  284.9794, 283.6224, 282.2346, 283.3779, 286.3927, 287.8445, 288.0002,
  285.8475, 284.4397, 285.8857, 287.6871, 288.5302, 289.2318, 288.7755,
  289.1071, 290.5533, 291.8937, 291.0688, 290.6017, 289.6792, 290.7826,
  283.63, 284.755, 284.7225, 283.1425, 281.99, 281.8589, 284.0475, 284.665,
  285.795, 284.18, 283.8625, 284.0525, 283.805, 283.235, 283.0225,
  283.3575, 283.395, 283.3475, 282.8475, 283.095, 283.905, 283.95, 283.345,
  283.1975, 283.4425, 283.78, 284.2125, 284.08, 284.0025, 284.1275,
  284.245, 284.3775, 284.2675, 284.2375, 284.2525, 284.76, 285.03, 285,
  285.21, 285.45, 286.405, 286.1875, 286.925, 286.4775, 287.8925, 287.29,
  287.845, 285.9778, 286.6749, 289.1862, 290.473, 289.1646, 290.3769,
  292.5537, 290.5655, 292.5565, 292.3967, 295.1667, 297.0471, 298.3957,
  295.4884, 299.3533, 299.4406, 301.3183, 299.5568, 298.1579, 296.7042,
  294.802, 294.4441, 295.0046, 294.8733, 294.1279, 292.7012, 291.4697,
  290.9232, 290.5586, 290.4469, 289.456, 287.9763, 285.4387, 285.6872,
  287.0588, 288.0566, 288.6168, 285.5253, 284.7108, 286.1026, 284.77,
  283.1125, 284.0125, 286.0025, 286.3075, 288.1475, 289.1775, 287.7225,
  288.655, 287, 287.075, 289.175, 288.305, 287.8075, 288.84, 288.2325,
  288.3725, 288.025, 288.6375, 288.9125, 288.6, 288.7475, 288.64, 289.035,
  288.3025, 287.525, 288.9726, 289.0671,
288.2696, 287.2276, 285.6749, 285.3599, 284.4965, 283.9577, 283.1582,
  282.2457, 281.4128, 281.0659, 279.9453, 280.1756, 282.1637, 282.9895,
  283.4832, 283.8651, 285.7141, 285.3303, 285.967, 286.4726, 288.2934,
  288.5814, 287.1763, 286.8542, 291.6838, 291.0027, 287.5136, 285.9947,
  287.5358, 287.8602, 286.2284, 291.9111, 289.2361, 284.1417, 285.3892,
  285.4227, 285.8376, 285.4301, 284.212, 282.7896, 281.9469, 281.9434,
  283.0484, 281.5983, 280.1322, 277.2716, 277.199, 276.4578, 279.574,
  283.8199, 279.6491, 277.7989, 277.7671, 279.8617, 280.7213, 282.5774,
  283.9124, 283.0954, 281.1308, 281.134, 284.0331, 285.9175, 284.5799,
  285.0107, 283.5681, 283.8384, 285.4491, 287.6388, 289.348, 288.1289,
  287.3939, 288.4372, 289.3462, 289.6568, 288.599, 288.0739, 288.1514,
  281.705, 284.035, 284.6675, 285.0225, 285.0975, 283.3739, 282.2311,
  284.7525, 285.765, 285.44, 283.605, 283.46, 283.68, 282.9425, 283.3675,
  282.9775, 283.075, 282.61, 282.31, 282.2875, 282.1325, 283.135, 282.895,
  282.79, 283.1325, 283.98, 284.01, 283.795, 283.81, 284.0325, 284.3,
  284.35, 284.2575, 284.39, 284.31, 284.48, 284.705, 285.0775, 284.9575,
  286.0775, 286, 285.5675, 285.6125, 286.9225, 286.645, 287.0675, 287.1545,
  283.6392, 281.6261, 284.9977, 290.3748, 289.7348, 289.3382, 289.5078,
  289.4625, 294.8889, 295.1112, 294.6382, 295.8438, 297.1181, 296.6655,
  297.3208, 296.7526, 299.5301, 299.329, 297.416, 296.9249, 296.1376,
  296.1076, 296.6031, 296.4424, 295.376, 293.7657, 292.3774, 291.7283,
  289.9398, 289.5762, 288.0052, 287.6822, 286.4107, 285.1396, 284.7878,
  284.8558, 285.6012, 286.1332, 284.7337, 283.3075, 282.885, 281.8675,
  284.195, 285.625, 287.1075, 287.555, 286.415, 285.825, 285.915, 285.49,
  286.96, 287.12, 287.04, 288.0525, 287.2625, 287.24, 287.3625, 287.385,
  287.7075, 287.8975, 287.68, 288.0225, 287.9825, 287.9775, 288.1597,
  287.5118, 288.0756, 288.4586,
286.5604, 288.8361, 285.1245, 282.0155, 280.7955, 281.2017, 280.5821,
  281.3141, 281.6586, 282.4951, 281.4079, 282.0555, 282.949, 283.581,
  283.8037, 283.6369, 284.1184, 284.0507, 284.5186, 284.9899, 287.2006,
  289.3174, 287.3808, 288.0846, 290.5355, 290.4781, 287.4096, 288.1224,
  286.9766, 288.2703, 284.4534, 287.165, 288.6446, 287.4444, 287.4219,
  286.8266, 285.7356, 284.9078, 283.5958, 284.5465, 284.353, 283.7615,
  283.4724, 282.8437, 282.1285, 282.2422, 282.0044, 281.292, 281.1558,
  282.8301, 281.2672, 279.6682, 277.6373, 278.1056, 279.2752, 285.4301,
  288.7518, 283.0381, 282.4604, 281.5601, 282.8502, 283.6789, 284.2912,
  283.8223, 283.1093, 284.7383, 285.2694, 287.6049, 288.623, 287.7375,
  286.3911, 284.3111, 285.3113, 285.1501, 287.4661, 287.0422, 286.668,
  285.2875, 285.24, 285.95, 285.95, 285.4025, 284.37, 283.8478, 285.6708,
  285.7875, 285.305, 284.52, 284.56, 283.6825, 283.3575, 282.6325,
  282.1799, 281.2075, 281.2199, 281.5901, 280.1977, 281.2586, 281.6029,
  282.6583, 281.6123, 282.96, 284.2625, 283.53, 283.8275, 283.92, 283.84,
  284.4325, 284.5175, 284.285, 284.305, 284.0375, 284.2075, 284.77, 285,
  285.2175, 284.7825, 284.51, 286.275, 285.8475, 285.9925, 285.7433,
  286.0133, 286.3915, 282.1854, 281.9749, 285.761, 286.1063, 286.8728,
  290.717, 288.865, 289.1768, 295.0042, 295.9381, 291.6014, 293.1797,
  294.4611, 294.423, 295.9861, 297.1119, 298.4972, 299.1241, 298.7692,
  298.7097, 298.7564, 299.024, 298.9233, 298.076, 291.9048, 276.9713,
  291.7064, 291.7517, 290.3077, 288.736, 286.2501, 284.5054, 282.6951,
  281.7458, 281.338, 281.1078, 281.087, 282.5208, 282.6695, 282.635,
  280.9225, 280.555, 283.6925, 283.8075, 286.5925, 285.4125, 283.795,
  284.58, 284.5725, 284.955, 285.225, 285.78, 286.8125, 287.26, 286.58,
  286.505, 287, 286.76, 286.84, 287.4375, 287.1475, 287.485, 285.3923,
  285.0739, 286.0385, 287.5624, 285.2016, 284.846,
286.4431, 288.4674, 287.884, 284.3239, 281.592, 281.132, 281.1072,
  282.1928, 286.245, 284.4, 281.8202, 282.4418, 282.6643, 283.0984,
  284.4561, 283.7613, 283.1914, 283.0093, 283.6505, 284.7589, 285.9633,
  287.8191, 288.9622, 288.0984, 291.6803, 291.0616, 292.5424, 287.0959,
  285.5414, 286.7128, 284.8189, 283.3124, 283.8736, 289.3889, 288.6035,
  288.0309, 286.5446, 285.65, 285.4697, 286.4557, 285.7402, 284.0427,
  283.6942, 282.9218, 283.8306, 282.7001, 284.6393, 284.1101, 283.2325,
  282.795, 281.5789, 279.7262, 278.8784, 279.6927, 283.5312, 283.4647,
  284.0433, 289.183, 281.4906, 282.368, 282.9952, 283.2907, 283.621,
  283.9009, 282.7788, 283.672, 285.304, 287.8287, 288.2602, 287.501,
  284.8253, 283.5994, 284.5387, 285.3188, 286.0361, 285.8484, 285.6043,
  285.695, 286.1225, 286.21, 285.3625, 284.5575, 284.895, 286.0053,
  288.0988, 286.0693, 285.1075, 284.3725, 284.195, 283.735, 282.81,
  282.585, 282.4387, 282.525, 282.41, 281.6625, 281.215, 281.75, 281.44,
  281.6525, 280.453, 280.7656, 283.0556, 284.5147, 284.545, 285.1575,
  284.48, 284.345, 284.49, 284.28, 284.1225, 284.12, 284.0575, 284.4475,
  284.9175, 285.28, 285.3475, 285.49, 285.2025, 285.58, 284.8925, 285.917,
  285.6464, 283.4323, 283.2387, 281.8276, 284.2734, 285.3737, 285.9686,
  288.2177, 289.5903, 290.4255, 293.1814, 291.8369, 291.3451, 291.3143,
  292.3378, 293.4122, 294.9785, 295.0612, 296.9731, 297.9492, 299.6361,
  300.7438, 300.5017, 299.1416, 298.3805, 299.2148, 281.7586, 276.5503,
  292.1893, 290.5949, 289.287, 288.1664, 284.7459, 282.2448, 280.5586,
  280.31, 279.2822, 280.7003, 279.8629, 278.6108, 280.9402, 280.4975,
  279.79, 280.6975, 283.5475, 282.6075, 283.9775, 283.075, 283.41,
  283.8975, 283.915, 284.89, 285.49, 285.6675, 285.31, 286.295, 286.13,
  285.5425, 285.885, 286.6975, 286.67, 287.2375, 287.11, 287.125, 286.3817,
  281.6652, 282.7191, 286.0553, 283.764, 282.235,
285.9219, 287.785, 288.5575, 289.1121, 287.0435, 284.5506, 285.5602,
  288.289, 286.879, 283.1474, 284.5406, 282.5435, 282.4449, 283.4177,
  284.7488, 284.539, 283.8004, 283.1216, 283.1353, 283.8079, 284.9185,
  287.6296, 289.2433, 289.1943, 289.76, 291.2189, 292.4736, 288.2343,
  287.7785, 287.7483, 285.8383, 284.1117, 284.7014, 288.1779, 289.9304,
  288.3039, 288.0092, 287.778, 287.1383, 287.3687, 287.5237, 288.6603,
  284.7502, 284.5264, 284.1355, 283.0375, 283.6736, 284.0804, 284.5385,
  282.7354, 281.2237, 280.972, 281.3219, 282.5629, 283.8573, 283.7307,
  282.2882, 285.4001, 286.6432, 280.8383, 281.6421, 282.3443, 281.6752,
  280.7855, 281.9728, 283.104, 285.1443, 286.4872, 288.5197, 286.7816,
  284.9432, 284.6066, 285.0674, 284.4392, 285.1402, 286.4051, 285.5418,
  285.58, 286.1725, 285.4, 285.155, 284.78, 283.8722, 288.5846, 287.1782,
  288.2007, 285.9667, 284.5375, 284.1701, 283.15, 282.805, 282.7275,
  282.57, 282.66, 282.145, 281.68, 281.3875, 281.3625, 281.7375, 281.8075,
  282.1475, 281.6925, 281.5762, 281.6725, 283.5995, 284.5177, 284.7029,
  285.0056, 284.9175, 284.245, 284.24, 283.9075, 283.8125, 284.39,
  284.9325, 285.6225, 285.5375, 285.3425, 285.0725, 285.3125, 284.8761,
  284.7959, 284.3985, 282.6172, 281.325, 283.5227, 284.2057, 285.4659,
  287.5535, 289.2752, 290.7205, 289.7092, 290.3851, 290.878, 291.4701,
  292.2915, 292.8152, 293.1025, 293.4602, 294.7518, 296.4677, 296.3118,
  298.1324, 298.3271, 296.9433, 294.908, 296.2986, 296.7144, 277.8267,
  279.3966, 290.206, 289.552, 287.5686, 285.0829, 282.8882, 280.7281,
  279.9325, 281.5863, 279.3825, 279.4523, 279.8222, 280.3994, 280.41,
  279.3375, 281.875, 281.865, 282.7075, 282.11, 282.655, 281.14, 282.78,
  283.4575, 283.83, 283.82, 284.78, 285.135, 285.2325, 285.6425, 285.68,
  285.585, 286.24, 286.445, 286.4325, 286.7725, 286.45, 286.71, 286.1227,
  282.116, 280.998, 285.9189, 282.0859, 282.9381,
286.96, 287.4775, 287.8525, 288.7675, 285.2758, 284.1854, 284.4774,
  285.7104, 288.7219, 289.665, 290.0046, 283.3372, 281.8985, 282.7236,
  283.5883, 283.8863, 283.5087, 282.2162, 283.1177, 283.5024, 283.7878,
  286.1125, 288.7555, 289.8535, 290.6989, 291.0313, 290.8094, 288.7472,
  286.5142, 286.1509, 285.8763, 284.4686, 286.0146, 285.3615, 286.1607,
  287.0389, 288.0063, 287.795, 287.6078, 287.0769, 287.5291, 287.3825,
  287.9762, 287.0721, 286.5625, 283.9124, 282.7111, 282.8952, 283.5541,
  283.5127, 282.0824, 281.8489, 281.9248, 282.9395, 285.6265, 283.2949,
  283.3125, 281.7712, 285.0707, 280.0999, 279.9788, 280.7494, 278.9634,
  280.5869, 280.8642, 281.6436, 283.2302, 284.1331, 283.1172, 283.2962,
  283.0642, 282.9254, 284.6464, 285.0031, 286.065, 285.835, 284.7675,
  284.9425, 284.6125, 285.08, 285.2575, 284.8775, 284.0172, 288.9939,
  288.1253, 287.647, 286.0049, 283.9693, 283.7153, 282.8075, 282.755,
  282.5575, 282.3925, 282.4725, 282.3625, 281.9, 281.425, 281.6325,
  281.5125, 282.1125, 282.055, 281.825, 282.565, 282.6975, 283.221,
  284.1122, 286.6879, 286.5947, 284.605, 284.28, 284.4525, 284.0025,
  284.61, 284.55, 284.5825, 285.09, 285.26, 283.91, 284.6175, 285.295,
  285.1361, 285.6187, 284.2256, 281.2054, 281.825, 282.9753, 286.0033,
  288.1352, 290.0883, 290.3954, 290.78, 290.2536, 290.595, 291.5997,
  291.7028, 291.7859, 291.9836, 291.5595, 290.7488, 291.5841, 292.8363,
  294.5092, 294.9776, 294.7856, 294.7925, 290.5715, 284.3299, 282.8485,
  281.6331, 281.1839, 283.9954, 287.7993, 285.1253, 283.6703, 281.6237,
  280.2022, 279.893, 279.8034, 280.3608, 279.2934, 278.9184, 278.5925,
  281.095, 282.0675, 282.185, 281.725, 282.515, 280.7575, 281.265, 282.17,
  282.5725, 282.9625, 283.51, 283.7325, 284.4875, 285.02, 284.555,
  284.8525, 285.31, 286.01, 285.88, 286.035, 286.2975, 286.09, 286.375,
  286.2625, 286.5325, 286.0435, 285.001, 281.3156, 280.8773, 285.5065,
286.295, 287.245, 287.2275, 287.2925, 287.3659, 286.0271, 286.6522,
  283.2781, 284.4889, 288.0081, 289.1897, 284.9742, 284.7387, 281.9798,
  282.5457, 283.9633, 283.2261, 283.3191, 282.9605, 284.2917, 284.1268,
  285.0056, 287.6831, 289.1637, 289.6018, 289.7675, 289.0553, 289.6074,
  287.7459, 286.9865, 285.6086, 286.0507, 286.955, 287.1192, 286.7895,
  287.2557, 287.0627, 287.114, 287.2548, 287.0849, 286.7184, 287.4285,
  286.5132, 286.4031, 284.9368, 284.4447, 282.6699, 282.5571, 281.7571,
  282.0995, 282.449, 282.6748, 282.9518, 282.7243, 284.256, 283.8655,
  282.3983, 282.0104, 282.8829, 281.0884, 280.8645, 280.3954, 281.4059,
  281.205, 279.9435, 280.1015, 281.6679, 281.9568, 282.7837, 282.3718,
  282.7872, 282.0397, 283.9631, 285.6666, 285.2203, 286.265, 285.6325,
  285.6725, 285.625, 285.8075, 285.1675, 283.9475, 282.0925, 288.4264,
  289.5721, 286.9948, 287.5984, 283.1674, 282.7175, 282.795, 282.885,
  282.8025, 282.2275, 282.505, 282.6775, 281.825, 281.465, 281.73, 281.48,
  281.8175, 281.5225, 281.574, 282.555, 282.715, 283.195, 283.7975,
  284.8817, 289.1731, 287.6175, 286.8947, 286.1435, 283.985, 284.69,
  284.31, 284.7275, 284.87, 284.5875, 284.15, 284.515, 285.3924, 284.701,
  283.3653, 284.1453, 280.7443, 280.5044, 282.354, 285.1226, 287.8402,
  289.1366, 290.0124, 290.5933, 290.4928, 290.6281, 291.2993, 292.3174,
  292.1188, 290.8626, 289.8472, 287.8089, 286.7697, 286.9516, 288.023,
  288.1133, 286.8899, 284.4091, 281.5247, 280.9325, 281.76, 282.405,
  281.2611, 281.0528, 285.379, 284.9218, 282.6914, 281.4504, 279.7807,
  279.0225, 277.7943, 279.5416, 276.8135, 277.5075, 280.97, 280.8175,
  281.68, 281.15, 281.75, 280.6025, 280.4, 281.195, 282.0475, 282.4675,
  282.45, 283.235, 283.5125, 283.7125, 284.145, 284.205, 284.3625,
  284.5625, 285.065, 285.4475, 285.6225, 285.73, 285.8375, 285.82,
  286.1325, 286.14, 286.076, 285.543, 281.1936, 281.5693, 285.2625,
286.0125, 286.56, 287.2084, 285.6856, 286.6229, 288.3427, 284.9651,
  284.9373, 284.3312, 288.7524, 288.8102, 288.3486, 287.1858, 282.0156,
  283.4346, 283.5197, 282.8889, 283.3729, 283.4008, 283.09, 285.9154,
  284.5178, 286.0972, 289.0172, 288.3162, 288.8198, 289.3157, 289.8153,
  289.6433, 289.3518, 288.4268, 287.475, 288.6686, 289.2861, 289.3369,
  289.1068, 288.8791, 288.6325, 287.989, 287.2432, 287.0782, 287.6109,
  287.2689, 285.8762, 284.6903, 283.4204, 282.387, 281.8953, 281.7512,
  282.2902, 281.871, 282.1958, 282.7705, 282.4572, 283.5752, 283.8329,
  283.494, 282.2009, 282.3217, 281.9832, 280.6565, 280.1616, 280.8757,
  281.1016, 281.7288, 280.582, 282.5365, 282.9531, 282.8343, 282.6305,
  282.5412, 283.5496, 284.0691, 283.8841, 285.8206, 285.0914, 285.8275,
  285.89, 285.7525, 283.745, 282.97, 281.5775, 281.87, 280.8445, 286.9409,
  288.7784, 288.9136, 282.5222, 281.41, 282.7175, 282.515, 282.3325,
  282.875, 282.3925, 282.1375, 281.5, 281.4225, 281.13, 281.5325, 281.8125,
  282.1075, 281.91, 282.125, 280.8925, 282.3425, 283.7697, 283.3168,
  285.7586, 290.4917, 289.3319, 286.4824, 283.2075, 283.85, 284.4225,
  284.795, 284.87, 284.645, 284.0075, 284.5859, 285.3416, 288.0131,
  283.984, 282.8588, 281.6303, 284.8314, 287.36, 287.921, 288.7553,
  290.7983, 289.8543, 289.5807, 289.8056, 289.9573, 290.9113, 291.7454,
  291.3915, 289.1886, 290.256, 287.7131, 284.8, 283.837, 284.91, 282.6802,
  282.0675, 281.0325, 280.405, 280.265, 280.6125, 281.1875, 281.5224,
  283.5722, 284.1588, 283.2259, 281.5092, 280.011, 279.1365, 278.3018,
  278.0268, 278.7202, 276.0113, 277.9975, 280.6775, 281.6875, 281.51,
  280.2325, 280.2875, 278.655, 280.35, 281.345, 281.4775, 282.0775, 281.88,
  282.815, 282.935, 283.07, 283.31, 283.8275, 284.2525, 284.51, 284.895,
  285.3425, 285.3225, 285.535, 285.46, 285.385, 285.745, 285.975, 285.9868,
  284.7488, 282.9913, 284.6115, 284.8575,
285.9575, 286.3475, 286.5544, 282.1934, 281.4616, 283.8024, 283.8523,
  285.9446, 284.8355, 285.4828, 287.9826, 288.2382, 286.9354, 284.1368,
  285.4286, 283.2058, 282.6732, 283.9151, 282.2256, 283.1125, 283.9728,
  283.8848, 284.6178, 286.9118, 289.2394, 289.2889, 288.9911, 289.6401,
  289.7399, 289.314, 288.7658, 287.7545, 288.6587, 289.6687, 289.8362,
  289.9776, 289.6646, 288.3582, 287.8492, 287.9939, 287.3429, 286.1505,
  285.1425, 283.6282, 282.9409, 281.1902, 281.6112, 280.0121, 281.5648,
  280.3928, 280.1266, 279.6739, 281.2234, 282.21, 283.4337, 283.826,
  284.0937, 283.8981, 283.293, 283.0739, 282.9249, 281.8566, 281.4176,
  282.7213, 283.1466, 283.7541, 282.8889, 283.397, 283.5494, 284.2443,
  285.3899, 284.9932, 284.8919, 283.8721, 283.5859, 285.4857, 284.9852,
  285.1672, 285.4444, 284.755, 284.481, 284.3591, 279.8864, 278.9225,
  280.1075, 284.3569, 291.6092, 283.9642, 281.7408, 281.375, 281.2189,
  282.03, 282.205, 282.2925, 282.275, 281.38, 280.8475, 281.08, 281.92,
  281.005, 281.7275, 281.29, 281.9158, 283.5366, 284.7346, 287.2757,
  290.0807, 290.5226, 290.5724, 290.268, 285.8914, 288.3795, 285.1584,
  284.9109, 284.62, 284.7727, 284.5705, 284.4413, 286.1665, 283.9749,
  285.3793, 284.3653, 283.4834, 284.9132, 287.17, 287.4491, 289.3792,
  290.9721, 290.4217, 290.543, 290.696, 290.4009, 290.3504, 290.9198,
  289.9039, 289.2173, 287.9568, 288.22, 285.8424, 283.8893, 283.5918,
  282.2631, 281.4667, 281.5625, 281.59, 281.015, 280.71, 280.4325, 280.865,
  281.5791, 283.2335, 284.0691, 282.5162, 280.4371, 278.9057, 275.7487,
  275.1664, 278.7545, 277.8892, 276.6525, 280.3775, 280.4725, 281.2525,
  280.8875, 280.5225, 279.0075, 278.2, 279.19, 279.5607, 281.2599, 281.53,
  281.8925, 282.38, 282.1125, 282.6025, 282.525, 282.9075, 284.0425,
  284.535, 285.1025, 284.9975, 284.93, 285.2325, 285.6925, 285.2775,
  285.505, 285.4975, 285.6025, 285.1525, 285.3425, 285.276, 284.9375,
285.8725, 285.895, 285.4293, 281.6507, 279.6538, 280.0764, 280.9558,
  282.6595, 283.9862, 286.151, 288.3601, 285.8542, 281.3287, 283.1205,
  284.7988, 284.8067, 287.4965, 285.6992, 282.2039, 283.2783, 283.0397,
  282.033, 282.8842, 285.2852, 287.7118, 288.5732, 288.2397, 288.8064,
  288.8732, 289.3603, 289.5715, 289.022, 289.7613, 289.7771, 290.028,
  289.253, 288.7869, 288.0094, 287.9427, 286.6277, 285.7552, 284.4819,
